OTUID,DS1_L_1,DS1_L_2,DS1_L_3,DS1_L_4,DS1_L_5,DS1_L_6,DS2_L_1,DS2_L_2,DS2_L_3,DS2_L_4,DS2_L_5,DS2_L_6,DS3_L_1,DS3_L_2,DS3_L_3,DS3_L_4,DS3_L_5,DS3_L_6
OTU_194,0,0,0,0,0,0,88,436,316,555,1,135,0,1,0,0,0,0
OTU_198,0,0,0,0,0,0,0,0,0,1507,0,0,1,0,0,0,0,1
OTU_235,0,0,0,0,0,0,222,92,328,26,3,821,0,0,0,0,0,0
OTU_215,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
OTU_255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_200,0,0,0,0,1,0,1,1475,1,1,0,0,0,2,0,0,2,0
OTU_240,0,0,0,0,0,0,2,13,0,1,0,1,0,0,0,0,0,0
OTU_207,0,0,0,0,0,0,0,1,0,1,42,3,0,1,1400,0,6,2
OTU_298,0,0,0,0,0,0,166,7,0,1,1,1,0,0,0,0,0,0
OTU_410,1,6,522,242,478,18,0,1,0,26,0,0,1,0,0,0,1,0
OTU_247,0,0,0,0,0,0,79,287,569,0,3,519,0,0,0,0,0,0
OTU_314,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0
OTU_230,0,0,0,0,0,0,0,8,1,1240,193,1,0,0,0,0,0,0
OTU_219,0,0,0,2,0,0,3,1431,0,0,0,0,0,1,0,1,2,2
OTU_231,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_239,0,1427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_717,9,17,654,178,136,2,1,0,22,1,3,0,0,0,0,0,0,0
OTU_581,2,0,7,15,1,0,0,3,4,1,0,0,0,46,1,2,1,6
OTU_246,0,0,0,0,0,0,536,6,76,10,3,776,0,0,0,0,0,0
OTU_343,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
OTU_224,0,0,0,0,0,0,1,2,2,0,6,2,0,0,0,0,1376,2
OTU_404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
OTU_265,0,0,1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_373,0,1,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_283,0,171,0,0,0,0,557,109,0,502,3,1,0,1,1,0,0,2
OTU_286,0,0,0,0,0,0,150,398,125,372,170,74,0,1,0,0,1,1
OTU_370,0,0,0,0,0,0,0,1,560,0,7,747,1,1,1,0,2,0
OTU_317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_569,0,0,0,0,1,0,283,270,186,7,489,7,2,0,1,2,2,0
OTU_217,0,2,0,1340,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_270,2,1,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
OTU_292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_268,0,0,0,363,0,33,0,0,0,0,0,0,0,0,0,0,0,0
OTU_457,0,0,0,0,0,0,643,73,314,0,237,2,1,1,0,0,1,0
OTU_376,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_273,0,0,0,0,0,0,0,1260,0,0,1,0,0,0,0,0,1,0
OTU_380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_289,0,0,0,1,0,0,0,537,0,0,0,0,0,0,0,0,0,0
OTU_295,0,0,33,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_344,0,0,0,0,0,8,0,0,2,0,12,0,0,0,1231,0,0,2
OTU_335,0,0,1,0,620,0,3,1,2,4,0,0,4,0,3,0,1,1
OTU_263,0,0,0,0,2,0,64,145,14,11,9,866,1,1,3,2,4,0
OTU_267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_253,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
OTU_272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_282,0,0,0,0,0,0,5,4,4,4,1139,1,1,6,2,2,5,3
OTU_264,0,1127,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
OTU_312,0,0,0,0,0,0,14,5,5,4,1110,4,10,3,7,3,0,1
OTU_446,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_234,1,0,205,1,723,1,3,0,50,0,0,0,73,1,67,0,37,2
OTU_425,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_497,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_304,0,1,0,1115,1,0,0,1,1,1,0,0,1,2,0,2,0,1
OTU_402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_324,0,0,0,0,0,0,99,249,40,202,7,525,0,0,0,0,0,0
OTU_642,0,1,0,1,0,0,58,1,65,266,650,3,3,2,2,2,0,2
OTU_505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_300,0,0,0,1012,0,0,0,0,0,0,1,0,0,0,0,1,0,0
OTU_360,0,0,0,0,0,0,156,36,12,14,117,635,0,0,0,0,0,0
OTU_278,0,0,0,0,0,0,360,219,141,145,3,199,0,0,0,0,0,0
OTU_745,0,0,0,0,0,0,41,11,31,187,393,331,4,8,4,6,3,4
OTU_355,0,0,0,0,0,0,53,45,99,32,47,12,56,374,46,64,35,53
OTU_551,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU_291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_303,0,0,0,0,0,0,11,4,38,7,955,3,4,4,3,7,4,2
OTU_561,1,364,2,0,1,0,6,2,4,1,5,0,2,4,0,3,4,5
OTU_244,0,0,0,0,0,0,0,118,943,0,1,2,0,0,0,0,0,0
OTU_386,0,0,0,0,0,0,0,0,0,0,1057,0,2,0,0,2,0,2
OTU_301,0,0,0,0,0,0,106,5,1,29,46,851,2,2,2,1,1,0
OTU_302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
OTU_294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_879,0,0,0,0,0,0,7,3,11,467,7,3,16,4,6,91,7,102
OTU_348,27,20,3,11,1,1,0,1,1,4,1,0,0,1,0,0,0,837
OTU_307,0,0,157,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
OTU_499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_318,0,0,0,1,0,1,1,0,5,25,1,0,18,0,780,0,0,2
OTU_454,0,0,0,0,0,0,68,1,1,2,884,0,1,1,2,3,0,1
OTU_395,0,0,0,0,0,0,3,1,0,448,0,0,22,2,1,0,139,340
OTU_500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_325,0,11,0,706,1,2,34,1,0,1,38,0,1,0,119,1,1,1
OTU_1399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_296,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0
OTU_436,478,1,0,16,0,0,0,0,0,0,0,0,2,17,0,0,0,416
OTU_320,0,0,0,0,0,0,0,1,2,0,3,3,0,19,0,21,882,1
OTU_433,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,2,0,0
OTU_434,1,0,0,1,0,0,26,462,10,65,0,1,31,1,0,21,0,39
OTU_424,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
OTU_321,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
OTU_431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_308,0,0,0,0,0,0,103,34,9,0,14,742,0,0,0,0,1,0
OTU_316,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0
OTU_305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_451,0,0,0,0,0,1,4,16,424,38,369,1,5,2,5,2,1,4
OTU_293,0,2,1,854,1,3,0,0,0,0,0,0,0,0,0,0,0,0
OTU_328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_337,0,0,0,0,0,0,2,0,1,0,69,776,0,0,0,0,2,0
OTU_515,0,0,0,0,0,0,1,0,157,0,0,0,0,0,0,0,0,0
OTU_391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_414,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
OTU_357,0,1,0,830,1,0,1,2,1,0,1,15,0,0,0,1,0,0
OTU_368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_493,0,0,0,0,0,0,232,115,402,29,14,55,0,0,4,0,0,0
OTU_426,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU_527,1,0,1,0,0,0,404,65,5,8,301,1,8,1,2,1,6,5
OTU_330,0,0,0,0,0,0,0,1,1,1,0,0,2,0,813,0,0,0
OTU_447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_383,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OTU_309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_336,0,0,0,0,0,0,86,482,28,1,212,1,0,0,0,0,1,0
OTU_1018,0,0,0,1,0,0,142,12,451,6,106,55,1,5,2,3,4,1
OTU_374,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_845,0,0,0,33,0,133,585,7,15,1,38,0,1,0,0,0,0,0
OTU_389,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OTU_353,0,0,0,0,0,0,129,116,56,499,2,6,0,0,0,0,0,0
OTU_641,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_323,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_416,10,52,56,89,221,246,86,2,9,2,0,0,0,0,0,0,0,0
OTU_532,0,0,0,0,0,0,6,101,52,6,557,4,8,4,4,1,6,5
OTU_469,4,0,0,93,3,6,63,3,6,259,32,56,3,5,2,0,0,6
OTU_341,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
OTU_439,0,0,0,0,0,0,100,1,12,473,68,97,1,0,0,0,4,0
OTU_432,0,0,0,786,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_502,0,0,0,0,0,0,25,505,36,121,52,0,4,3,2,3,0,3
OTU_437,0,1,0,738,0,1,0,0,1,24,0,0,0,0,0,0,4,0
OTU_619,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OTU_333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1234,1,1,1,1,0,1,5,69,2,0,15,291,2,0,3,0,2,2
OTU_326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_483,0,0,0,0,0,0,4,7,4,1,243,0,6,6,473,2,5,5
OTU_460,1,0,0,0,0,0,72,1,0,4,0,686,0,0,0,0,0,0
OTU_377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_441,0,0,0,0,0,0,113,32,464,11,113,0,1,0,1,0,1,0
OTU_508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_371,0,0,0,0,0,0,0,0,0,0,551,0,0,0,200,1,1,0
OTU_387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OTU_349,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_399,0,0,0,0,0,0,82,0,0,656,0,0,0,0,0,0,0,0
OTU_338,0,0,0,0,0,0,2,1,3,1,0,7,4,0,673,5,1,16
OTU_419,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
OTU_375,0,0,0,0,0,0,0,2,696,1,29,0,0,1,0,0,1,0
OTU_322,0,659,1,37,0,1,0,0,0,31,1,0,0,0,0,0,0,0
OTU_679,0,0,1,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0
OTU_327,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_621,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
OTU_430,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0
OTU_643,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
OTU_440,0,0,0,0,0,0,0,0,586,124,2,1,0,0,1,0,1,1
OTU_413,17,0,0,17,0,0,2,0,0,1,0,0,0,0,0,0,0,0
OTU_612,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
OTU_381,0,0,0,0,0,0,6,0,68,512,119,0,0,0,0,1,0,2
OTU_831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_452,0,0,0,0,0,0,27,91,63,5,23,446,0,1,0,3,1,0
OTU_979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1195,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
OTU_358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_346,0,0,0,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_363,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
OTU_543,0,0,0,0,0,0,12,8,2,10,186,382,14,10,7,4,9,5
OTU_379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_369,0,0,0,0,0,0,0,1,0,0,0,0,0,690,0,0,0,0
OTU_408,0,0,0,0,0,0,542,0,0,4,119,2,1,0,0,0,0,0
OTU_761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_614,0,0,0,12,0,1,133,321,1,4,92,22,3,0,0,1,2,7
OTU_362,0,0,0,0,0,0,0,0,0,0,19,0,0,0,656,0,0,0
OTU_601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1781,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_841,0,0,0,0,0,0,229,46,111,8,148,59,2,0,1,1,0,0
OTU_736,0,0,0,0,0,0,329,0,1,0,4,0,0,0,0,1,0,0
OTU_364,0,0,0,0,0,0,0,0,0,660,0,0,0,0,0,0,0,0
OTU_339,0,0,0,656,0,1,1,0,0,0,0,0,0,1,0,0,0,0
OTU_394,3,1,1,1,0,0,7,112,500,15,3,1,1,3,0,0,0,0
OTU_1358,0,0,0,0,0,0,17,263,128,18,158,5,2,1,0,2,2,0
OTU_529,0,0,0,0,0,0,2,1,4,3,608,1,2,3,2,6,0,6
OTU_354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_407,0,0,0,0,0,0,76,31,456,39,1,15,0,0,1,0,0,0
OTU_400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_530,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0
OTU_484,0,0,0,0,1,1,18,4,0,592,1,0,0,0,0,0,0,0
OTU_405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OTU_675,0,0,0,0,0,0,60,0,53,0,0,1,0,0,1,0,2,1
OTU_418,0,0,0,0,0,0,8,4,5,0,16,0,2,1,583,1,1,0
OTU_378,0,0,0,0,0,0,0,1,2,1,1,0,1,1,0,0,1,1
OTU_593,0,3,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
OTU_409,0,0,0,0,0,0,229,28,190,114,23,3,2,1,1,0,0,0
OTU_481,0,0,0,0,0,0,235,316,72,0,0,1,0,0,0,0,0,1
OTU_445,0,0,0,0,0,0,245,7,82,196,2,83,0,0,0,0,0,0
OTU_528,0,0,0,0,0,0,2,1,3,9,236,6,9,1,304,4,8,11
OTU_557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1101,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
OTU_563,0,0,0,0,0,0,512,1,55,4,23,1,1,0,0,0,0,1
OTU_465,0,0,0,0,0,0,184,89,165,33,7,45,1,0,0,0,0,0
OTU_555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_435,0,395,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_840,0,0,0,0,0,0,8,23,5,3,0,11,0,0,0,1,0,0
OTU_397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_382,0,0,0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,0
OTU_624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_506,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_390,0,0,0,0,2,0,0,5,7,512,0,0,0,0,0,0,2,0
OTU_1853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_477,0,0,0,0,0,0,411,0,2,9,110,1,0,2,0,1,0,2
OTU_665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_421,0,0,0,0,0,0,138,0,40,0,0,369,0,0,0,0,0,0
OTU_674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_603,0,0,0,0,0,0,125,34,0,58,11,10,0,0,0,297,0,0
OTU_420,0,0,0,0,0,1,1,4,1,480,0,0,0,1,0,0,1,0
OTU_401,8,0,0,0,0,0,0,0,0,515,0,0,0,1,0,0,0,0
OTU_590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_459,0,0,0,0,0,0,14,193,267,10,19,2,1,1,1,0,0,0
OTU_488,0,0,0,0,0,0,151,1,0,360,11,0,0,0,0,2,2,0
OTU_485,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_587,0,0,0,0,0,0,110,10,7,2,356,4,2,4,4,3,3,3
OTU_888,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
OTU_535,0,0,0,0,0,2,43,2,6,4,395,0,3,3,2,2,1,5
OTU_423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_760,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
OTU_429,0,0,0,0,0,0,0,2,464,0,35,5,0,2,0,1,1,2
OTU_541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_606,0,0,0,0,0,0,269,0,134,8,30,0,6,3,5,3,3,3
OTU_489,0,0,0,0,0,1,6,1,1,1,488,1,2,1,0,0,2,0
OTU_576,0,0,0,0,0,0,270,0,51,5,3,1,0,1,0,0,0,1
OTU_858,0,0,1,0,1,0,29,1,63,9,3,16,6,12,0,10,28,3
OTU_462,0,0,0,0,0,0,493,0,0,0,5,0,0,0,0,0,1,0
OTU_411,0,0,0,0,0,0,50,0,419,3,0,24,0,1,0,0,0,0
OTU_492,0,0,0,0,0,0,154,10,148,146,9,3,2,1,0,0,0,1
OTU_915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_449,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,0,0,0
OTU_552,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
OTU_458,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
OTU_479,0,0,0,0,0,0,64,10,227,122,19,41,0,1,0,0,1,0
OTU_456,0,0,0,0,0,0,34,16,4,235,184,0,0,1,1,1,0,2
OTU_570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_516,0,0,0,0,0,0,348,31,0,1,86,2,1,1,1,0,0,1
OTU_545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_602,0,0,0,0,3,0,4,308,29,0,89,0,0,4,1,5,3,2
OTU_475,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
OTU_755,0,0,0,0,0,0,122,0,128,5,40,153,1,0,0,1,1,0
OTU_594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_442,0,0,0,0,0,0,2,0,5,0,23,0,1,0,439,1,0,0
OTU_699,16,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,1,0
OTU_503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_573,0,0,0,59,0,105,1,0,150,92,4,27,0,0,2,1,0,0
