OTUID,DS1_L_1,DS1_L_2,DS1_L_3,DS1_L_4,DS1_L_5,DS1_L_6,DS2_L_1,DS2_L_2,DS2_L_3,DS2_L_4,DS2_L_5,DS2_L_6,DS3_L_1,DS3_L_2,DS3_L_3,DS3_L_4,DS3_L_5,DS3_L_6
OTU_464,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
OTU_615,0,0,0,1,0,0,11,0,1,11,199,208,1,0,0,1,0,0
OTU_443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_821,0,0,0,0,0,0,115,15,3,40,70,160,6,3,3,2,6,3
OTU_476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_613,159,0,0,0,0,0,84,3,17,108,24,6,0,1,16,3,0,1
OTU_526,0,0,0,0,0,0,6,8,264,33,83,4,3,5,2,7,8,6
OTU_846,0,7,1,0,0,0,1,0,2,1,0,1,0,0,2,0,0,1
OTU_444,0,0,0,0,0,0,1,0,0,438,12,0,0,0,0,0,0,0
OTU_652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_482,0,0,0,0,0,0,443,0,1,0,3,0,0,0,0,0,0,0
OTU_662,0,0,0,0,0,0,32,3,218,5,158,2,1,3,3,1,4,1
OTU_486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_629,0,0,0,0,0,0,319,6,3,5,78,2,3,6,6,2,2,3
OTU_521,0,0,133,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_742,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_406,0,0,0,0,0,0,1,0,419,0,18,0,0,0,0,0,0,0
OTU_472,0,0,0,0,0,0,0,412,0,0,0,0,0,0,26,0,0,1
OTU_549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_466,0,0,0,0,0,0,0,0,0,0,5,424,0,0,0,0,0,0
OTU_790,0,0,0,0,0,0,33,41,31,0,34,0,81,26,54,61,35,35
OTU_490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_828,0,0,0,0,0,0,1,15,0,96,0,0,0,0,0,0,1,20
OTU_463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_531,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
OTU_1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_598,2,0,0,1,3,0,121,139,16,1,8,10,2,1,0,1,1,2
OTU_756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_525,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_487,0,0,0,357,2,0,36,0,0,0,1,0,1,0,0,0,0,0
OTU_697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_591,0,0,0,0,2,1,100,183,0,89,6,1,0,1,4,0,0,0
OTU_519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_534,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_553,2,6,2,0,0,0,0,0,0,0,6,0,0,0,357,0,0,0
OTU_647,0,0,0,0,0,0,258,0,0,2,1,130,0,0,0,0,0,1
OTU_650,0,0,0,0,0,0,117,10,272,0,0,0,0,0,0,0,0,0
OTU_474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_757,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_470,0,0,0,0,0,0,311,1,56,8,0,1,0,0,0,0,0,0
OTU_471,0,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_783,5,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0
OTU_448,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_498,0,0,0,0,0,0,4,4,365,1,1,0,5,3,4,0,0,0
OTU_604,0,0,0,0,0,0,0,1,180,0,0,0,0,0,8,104,0,19
OTU_637,0,0,0,0,0,0,3,222,3,4,147,1,2,0,1,0,2,1
OTU_583,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_678,0,0,0,0,0,0,7,6,11,1,89,2,7,1,234,3,7,2
OTU_748,1,0,0,0,0,0,1,0,136,151,0,0,5,0,10,4,1,1
OTU_1169,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0
OTU_659,0,0,1,0,0,0,73,45,0,106,2,3,1,2,1,0,1,0
OTU_522,0,0,1,11,1,0,0,1,0,0,0,0,0,358,0,0,0,1
OTU_611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_518,3,0,1,240,0,98,2,15,4,0,1,0,0,0,0,0,1,3
OTU_694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_718,0,0,0,0,0,0,81,132,2,17,93,32,3,2,1,0,2,1
OTU_494,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
OTU_687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1200,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
OTU_509,0,0,0,0,1,0,94,22,91,144,2,5,0,0,0,0,0,0
OTU_571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_537,0,0,0,0,0,0,341,6,12,0,3,3,0,0,0,0,1,0
OTU_547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_620,0,0,0,0,0,0,210,8,14,2,7,105,0,0,0,0,0,1
OTU_894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_735,0,0,0,0,0,0,5,13,14,10,53,2,3,3,3,8,7,3
OTU_729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_772,0,0,0,0,0,0,12,49,1,1,166,120,1,0,0,1,0,0
OTU_495,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_860,0,0,0,0,0,0,69,24,6,48,171,1,0,0,1,1,1,1
OTU_814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_645,0,1,0,0,1,1,7,0,0,0,1,0,0,0,0,0,0,0
OTU_523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_725,1,0,1,1,0,0,331,2,7,0,2,0,0,0,0,0,0,0
OTU_784,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1283,0,0,0,0,0,0,161,21,82,26,33,12,0,0,0,1,0,2
OTU_711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_473,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_700,0,1,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0
OTU_510,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OTU_554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_661,0,0,0,0,0,0,0,1,0,206,104,0,2,1,2,1,0,4
OTU_1068,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_1094,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_626,0,1,0,0,0,0,267,1,1,0,53,3,1,0,0,0,0,1
OTU_491,0,0,0,0,0,0,2,0,0,234,0,96,0,0,0,0,0,0
OTU_496,0,1,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_708,5,0,0,0,0,0,51,0,36,152,33,3,0,0,2,0,0,0
OTU_1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_822,0,0,0,0,0,0,99,2,1,3,180,2,2,2,12,4,1,1
OTU_558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_564,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
OTU_589,0,0,0,1,0,0,261,0,4,5,23,1,0,3,6,2,4,1
OTU_638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_837,0,0,0,2,0,0,0,0,0,1,308,0,0,0,0,0,0,1
OTU_550,0,0,0,0,0,0,244,1,20,0,6,45,0,0,0,0,1,0
OTU_632,115,2,0,159,0,37,0,0,0,0,0,2,0,0,0,0,0,0
OTU_646,0,0,0,0,0,0,231,8,4,30,22,0,2,0,0,3,2,0
OTU_536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_544,291,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
OTU_596,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,59,221,0
OTU_640,0,0,0,2,0,0,2,3,0,285,7,1,0,1,0,0,1,0
OTU_842,0,0,0,0,0,0,3,0,87,10,167,4,1,0,2,0,1,5
OTU_1114,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_765,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0
OTU_928,0,0,0,0,0,1,1,0,0,0,2,4,0,2,3,2,1,1
OTU_627,0,0,0,0,0,0,34,251,19,0,0,0,0,0,0,0,0,0
OTU_701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_595,0,0,0,0,0,0,131,1,122,2,20,1,2,1,2,4,1,2
OTU_902,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_607,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_617,0,1,1,0,1,2,1,248,0,0,0,0,0,0,0,0,0,0
OTU_567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_871,0,1,0,0,0,0,0,2,0,0,293,0,0,0,0,1,0,1
OTU_584,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0
OTU_682,0,0,0,1,0,0,9,3,16,169,25,3,0,6,4,0,0,3
OTU_710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_657,1,0,0,3,0,0,1,282,1,0,0,0,0,0,0,0,0,0
OTU_688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OTU_941,0,0,0,0,0,0,0,0,1,97,2,0,0,0,1,0,0,0
OTU_559,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_655,0,0,0,0,0,0,146,0,82,52,1,0,0,0,0,0,0,0
OTU_780,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1110,0,0,0,0,0,0,20,82,0,9,135,3,0,0,1,0,1,0
OTU_720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_695,0,153,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
OTU_715,0,0,0,0,0,0,2,193,5,1,43,22,3,2,1,0,0,1
OTU_863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1512,0,0,0,0,0,0,2,203,0,0,0,0,2,0,1,0,0,2
OTU_1520,0,0,0,0,0,0,66,4,3,5,140,9,6,2,4,2,4,2
OTU_568,0,0,0,255,0,0,0,0,20,4,0,0,0,0,0,0,0,0
OTU_727,0,0,0,0,0,2,86,11,1,0,7,170,0,0,0,1,0,0
OTU_752,0,1,0,25,0,0,120,0,40,3,47,3,2,1,0,4,2,3
OTU_769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1256,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
OTU_957,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,1,0,0
OTU_1006,0,0,0,0,0,0,38,2,1,9,186,3,2,0,4,3,3,0
OTU_686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_669,1,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1467,0,23,0,11,0,0,1,0,0,10,0,1,0,0,42,56,10,0
OTU_574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_609,0,0,0,0,0,0,41,0,0,0,0,227,0,0,0,0,0,0
OTU_664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_538,0,0,0,0,0,0,0,0,1,0,0,0,2,0,261,0,0,0
OTU_656,0,1,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0
OTU_778,0,0,0,0,0,0,26,25,35,0,35,0,18,28,15,18,31,33
OTU_588,0,0,0,0,0,0,11,3,0,249,0,0,0,0,0,0,0,0
OTU_625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1117,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
OTU_667,0,0,0,0,0,2,119,0,1,1,0,0,0,1,0,0,0,1
OTU_988,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_636,1,3,0,0,1,1,0,66,106,19,23,4,0,0,0,0,0,1
OTU_953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_660,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_1087,0,0,0,0,0,0,5,12,1,6,178,0,3,2,0,6,4,2
OTU_690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_802,0,0,0,0,0,0,65,0,0,0,0,0,0,1,0,0,0,0
OTU_908,6,2,3,5,5,5,1,2,1,65,2,1,1,1,4,0,2,1
OTU_597,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1057,0,0,0,0,0,0,0,0,0,0,240,1,0,0,4,0,1,0
OTU_850,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0
OTU_947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_774,0,0,0,0,0,0,4,6,3,0,55,0,5,3,145,9,7,4
OTU_1586,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1037,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_681,0,0,0,0,0,0,0,25,0,1,203,10,0,0,0,1,0,2
OTU_744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_600,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,1
OTU_818,0,0,0,0,1,1,0,0,0,0,0,0,0,89,0,133,0,0
OTU_884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_919,0,0,0,0,0,0,17,6,0,46,143,0,1,1,0,2,0,0
OTU_973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_654,0,0,0,0,0,0,234,0,0,0,1,0,0,1,0,0,0,0
OTU_672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_867,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_680,0,0,0,0,0,0,223,0,1,0,1,0,0,1,0,0,0,0
OTU_721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1178,0,0,0,0,0,0,0,0,0,0,224,0,0,0,1,1,0,1
OTU_628,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_684,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_1004,1,0,0,0,0,0,46,124,4,0,0,0,0,0,0,0,0,0
OTU_671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_739,0,0,0,1,0,0,30,1,1,0,174,0,0,1,4,1,0,2
OTU_719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_781,0,0,0,0,0,0,8,11,0,5,25,0,0,0,166,1,3,0
OTU_1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_724,0,0,0,149,0,0,0,23,1,0,41,0,0,0,0,1,0,0
OTU_713,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_890,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
OTU_1084,0,0,0,0,1,0,67,25,52,5,32,1,1,0,1,2,1,0
OTU_709,0,0,0,0,0,0,2,196,0,0,4,14,0,0,1,0,0,0
OTU_904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1063,2,0,0,1,1,0,15,17,20,7,3,8,7,12,8,12,13,12
OTU_670,0,0,0,0,0,0,134,47,4,0,1,2,0,0,2,1,0,1
OTU_948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_649,0,0,0,0,0,0,194,14,5,0,0,0,0,1,0,0,0,0
OTU_714,0,0,0,0,0,0,145,0,1,0,56,1,0,0,1,0,1,0
OTU_1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_666,0,0,0,0,0,0,56,0,81,1,46,0,2,0,0,0,0,0
OTU_770,0,0,0,0,0,0,4,6,8,25,3,17,8,4,9,11,3,8
OTU_873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_777,0,0,0,0,0,0,41,23,0,1,27,0,0,0,0,0,1,0
OTU_910,0,0,0,0,0,0,202,0,8,0,0,0,0,0,0,0,0,0
OTU_730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_786,0,0,0,0,0,0,34,0,38,10,52,15,0,0,0,3,0,0
OTU_804,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_827,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
OTU_1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_726,0,0,0,0,0,0,186,7,0,0,0,0,0,0,0,0,0,0
OTU_753,0,0,3,0,4,1,1,142,11,2,0,1,0,0,2,0,0,0
OTU_972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1108,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_891,0,0,0,0,0,0,7,4,3,1,138,4,0,0,0,2,1,2
OTU_693,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_839,0,0,0,0,0,0,3,0,3,2,157,9,4,1,3,3,4,3
OTU_949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_872,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1186,0,0,14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
OTU_743,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_826,90,0,0,15,0,0,1,3,4,0,1,1,1,2,4,1,3,0
OTU_833,0,0,0,0,0,0,3,4,8,8,92,2,8,5,28,10,3,4
OTU_658,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_737,0,0,0,0,0,0,0,0,1,1,191,0,1,0,0,0,0,2
OTU_746,0,0,0,0,0,0,181,14,0,0,0,0,0,0,0,0,1,0
OTU_1044,59,0,56,1,1,0,0,2,0,0,1,0,0,1,0,0,0,0
OTU_1378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
