OTUID,DS1_L_1,DS1_L_2,DS1_L_3,DS1_L_4,DS1_L_5,DS1_L_6,DS2_L_1,DS2_L_2,DS2_L_3,DS2_L_4,DS2_L_5,DS2_L_6,DS3_L_1,DS3_L_2,DS3_L_3,DS3_L_4,DS3_L_5,DS3_L_6
OTU_970,0,0,0,0,0,0,71,0,1,0,119,0,2,1,0,0,0,0
OTU_733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1267,0,0,0,0,0,0,0,1,32,0,0,0,0,0,0,0,0,0
OTU_763,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
OTU_1236,0,0,0,0,0,0,88,0,1,0,19,0,0,0,1,0,0,1
OTU_1452,133,12,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,17
OTU_806,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_706,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0
OTU_829,7,5,2,0,3,0,0,1,2,0,0,0,0,0,0,1,0,0
OTU_707,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1759,0,0,0,0,0,0,43,2,0,1,87,0,2,1,1,0,0,0
OTU_747,0,0,0,0,0,0,0,160,10,1,6,1,0,0,0,0,0,0
OTU_882,0,0,0,0,0,0,1,1,4,117,3,0,1,1,3,1,2,1
OTU_985,1,0,0,0,0,0,12,10,7,12,6,5,12,5,18,16,6,8
OTU_723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_911,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OTU_703,0,0,0,0,0,0,0,1,0,0,0,0,182,0,0,0,0,1
OTU_731,0,0,0,0,1,0,183,0,0,0,0,0,0,0,0,0,0,0
OTU_1244,0,0,0,0,0,0,1,0,1,7,1,1,1,1,1,0,0,0
OTU_823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_848,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,111,2
OTU_793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1202,61,0,0,0,0,0,3,0,1,86,0,20,0,0,0,1,0,0
OTU_815,0,0,0,0,0,0,1,105,8,0,1,1,1,0,0,0,1,1
OTU_968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1083,3,0,0,10,2,1,71,0,51,1,5,0,1,1,0,0,0,0
OTU_795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_889,0,0,0,1,1,1,66,1,2,1,2,91,0,0,0,0,1,0
OTU_1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_738,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0
OTU_1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_789,0,0,0,0,0,0,151,0,0,0,23,0,0,0,0,0,0,0
OTU_917,0,0,0,0,0,0,97,2,1,11,37,0,5,2,0,4,1,0
OTU_807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_870,0,1,0,17,0,0,22,0,133,0,0,0,0,0,0,0,0,0
OTU_1627,1,0,0,0,0,0,8,1,20,6,98,3,1,3,3,2,5,1
OTU_880,0,0,0,0,0,1,81,0,0,2,71,1,3,0,1,1,0,1
OTU_886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_946,0,0,0,0,0,0,0,0,0,0,159,0,1,0,0,1,0,0
OTU_1032,0,0,0,0,0,0,43,36,19,0,7,61,0,1,0,0,0,2
OTU_1388,0,0,0,0,0,0,11,8,10,6,9,6,20,7,9,15,9,9
OTU_754,1,0,0,0,0,1,22,0,135,0,5,0,0,0,0,0,0,0
OTU_791,0,0,0,1,1,1,0,138,2,0,24,0,1,1,0,0,0,1
OTU_810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1054,0,0,0,0,0,0,1,157,9,1,0,0,0,0,0,0,0,0
OTU_732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_762,0,0,0,0,0,0,0,1,1,70,6,78,0,0,1,0,0,1
OTU_854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_955,0,0,0,0,0,0,29,120,0,18,0,0,0,0,0,0,0,0
OTU_853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_975,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1628,0,0,0,0,0,0,8,7,15,5,8,2,10,12,6,10,11,12
OTU_920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1172,0,0,0,0,0,0,19,21,22,0,17,0,4,28,3,5,20,25
OTU_782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1121,0,0,0,0,0,0,10,22,28,0,13,2,6,16,9,3,17,23
OTU_892,0,0,8,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0
OTU_1284,0,0,0,0,0,0,1,0,11,13,2,5,11,13,4,12,10,22
OTU_869,0,0,0,0,0,0,1,3,2,1,114,0,4,1,16,1,1,2
OTU_766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_849,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0
OTU_895,0,0,0,0,0,0,16,10,1,0,114,0,0,0,0,0,0,1
OTU_773,0,0,0,0,0,0,0,1,0,154,1,0,0,0,0,0,0,1
OTU_1674,0,0,0,0,0,1,12,4,7,10,7,0,0,9,0,1,8,9
OTU_897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1097,0,0,0,0,0,0,134,0,2,18,3,0,0,0,0,0,0,0
OTU_768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_896,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_803,0,0,0,0,0,0,0,1,150,1,2,0,1,0,0,0,0,0
OTU_878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1055,0,0,0,0,0,0,0,0,1,3,132,2,0,3,0,2,1,1
OTU_1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1173,0,0,0,0,0,0,12,13,10,0,9,0,32,11,17,22,15,12
OTU_993,0,0,0,0,0,0,90,1,3,2,0,46,0,0,0,0,0,0
OTU_1170,0,0,0,0,0,0,7,8,12,6,9,3,4,9,13,9,16,2
OTU_1212,0,0,0,0,0,0,7,6,8,7,2,1,12,5,8,7,5,7
OTU_808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_899,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU_938,0,0,0,0,0,0,147,1,0,1,1,0,0,0,0,1,0,0
OTU_1008,0,0,0,0,0,0,0,0,0,0,4,146,0,0,0,0,0,0
OTU_1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1395,0,0,0,0,0,0,3,3,2,5,2,22,8,4,2,2,6,3
OTU_771,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0
OTU_1303,0,0,0,0,0,0,1,12,0,6,74,9,1,0,1,1,0,0
OTU_1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_943,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
OTU_1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
OTU_874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_905,0,0,0,0,0,0,4,134,0,1,1,4,0,0,0,0,0,0
OTU_1062,2,0,19,0,21,20,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_787,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1090,19,0,0,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_816,0,0,0,0,1,0,0,1,58,81,0,0,0,0,0,0,0,0
OTU_951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1606,3,0,1,2,1,2,2,0,0,1,4,2,1,3,1,2,0,0
OTU_1070,0,0,0,0,0,0,1,1,2,1,82,0,5,2,2,1,1,3
OTU_1237,0,0,0,0,0,0,1,0,5,1,40,0,2,3,0,4,0,0
OTU_1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1891,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_857,0,0,0,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0
OTU_977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1149,0,0,0,0,0,0,25,0,8,4,40,3,1,5,4,5,8,6
OTU_1162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1091,2,1,0,4,4,4,21,21,3,2,36,7,3,1,4,3,2,3
OTU_1214,0,0,0,0,0,0,0,0,1,0,133,0,0,0,0,0,0,0
OTU_749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_924,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0
OTU_925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1241,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
OTU_776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1005,0,0,0,0,0,0,57,1,2,0,0,0,8,0,7,5,0,1
OTU_1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_940,0,0,0,0,0,0,0,72,0,0,59,3,0,0,0,0,0,0
OTU_1211,0,0,0,2,0,0,89,2,1,0,2,0,0,0,1,1,3,1
OTU_1307,0,0,0,0,0,0,0,0,4,2,118,1,1,0,1,1,0,2
OTU_1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_801,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0
OTU_843,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0
OTU_881,0,0,0,0,0,0,0,0,1,17,114,0,0,0,0,0,0,0
OTU_900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1035,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0
OTU_1131,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_779,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0
OTU_859,0,0,0,0,0,0,96,2,0,0,3,0,2,0,1,1,2,1
OTU_861,0,0,0,0,0,0,4,4,3,18,4,0,21,4,5,10,4,7
OTU_1390,0,0,0,0,0,0,0,1,0,3,6,1,3,0,0,0,1,0
OTU_856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_930,0,0,0,0,0,0,3,1,13,2,4,88,2,0,1,0,1,1
OTU_1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_944,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
OTU_959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1152,0,0,0,0,0,0,0,0,0,1,113,0,1,0,0,0,0,0
OTU_1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1494,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
OTU_1566,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
OTU_1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_792,0,0,0,0,0,0,0,123,1,1,2,0,0,0,0,0,0,0
OTU_1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1688,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0
OTU_1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1737,0,0,0,44,0,0,0,0,0,0,1,0,0,0,1,0,0,0
OTU_1564,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
OTU_855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1517,0,0,0,0,0,0,1,3,2,5,88,2,2,3,1,3,3,1
OTU_809,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0
OTU_887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1567,0,0,0,0,0,0,13,11,10,0,33,0,4,8,8,4,6,14
OTU_817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1053,0,0,0,0,0,0,1,1,5,6,93,0,3,1,1,4,1,1
OTU_1086,0,0,0,0,0,0,2,67,0,0,23,2,5,2,1,1,4,4
OTU_1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1684,0,0,0,0,0,0,3,1,2,6,87,1,2,3,1,0,2,2
OTU_983,0,6,0,0,0,0,6,6,12,6,1,9,6,2,5,6,9,7
OTU_1245,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
OTU_1246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1003,0,0,0,0,1,0,20,1,1,1,3,0,2,0,0,4,1,1
OTU_1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_913,1,1,0,89,1,2,23,1,0,0,0,0,0,0,0,0,0,0
OTU_1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1551,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1128,1,0,0,0,0,0,0,0,4,0,18,0,1,0,0,0,76,0
OTU_1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1521,0,0,0,0,0,0,1,1,34,0,81,0,1,0,1,0,0,0
OTU_1591,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0
OTU_1629,0,0,0,0,0,0,2,4,3,20,2,4,3,5,4,3,1,4
OTU_967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1300,0,0,0,0,0,0,11,2,0,3,74,1,3,0,0,0,0,0
OTU_1604,1,1,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0
OTU_1481,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1410,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
OTU_1784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1575,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
OTU_1593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_798,0,0,0,0,0,0,1,113,0,0,0,0,0,0,0,0,0,0
OTU_918,0,0,0,0,0,0,2,1,2,14,3,3,7,3,7,5,7,4
OTU_939,0,0,0,0,0,0,101,1,1,1,6,0,0,1,0,0,0,0
OTU_1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1570,0,0,0,0,0,0,36,0,2,2,0,1,0,0,0,0,0,1
OTU_820,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1026,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1177,0,0,0,0,0,0,2,0,3,4,77,0,8,0,1,4,0,0
OTU_1468,0,0,0,0,0,0,0,0,2,4,91,1,0,1,0,1,2,0
OTU_960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1007,0,0,0,0,0,0,106,0,0,1,2,0,0,0,0,0,0,0
OTU_1112,0,0,0,0,0,0,16,1,57,1,0,0,0,0,0,0,0,0
OTU_1506,1,0,0,0,0,0,13,10,11,0,11,0,13,10,8,13,7,12
OTU_937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_962,0,0,3,87,17,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1069,0,0,0,0,0,0,8,15,4,0,7,0,18,9,6,17,13,11
OTU_961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1138,0,0,0,0,2,1,4,0,0,2,62,1,0,2,1,0,2,1
OTU_1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1360,0,2,0,1,0,0,3,0,38,1,12,0,1,1,17,2,0,0
OTU_812,0,0,0,79,0,0,1,0,0,0,20,0,0,1,0,0,0,0
OTU_984,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0
OTU_1528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_956,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,1,0
OTU_1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1518,0,0,0,0,0,0,5,1,1,7,39,2,3,1,5,3,2,6
OTU_922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1043,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1433,0,0,0,0,0,0,2,1,1,0,1,0,1,0,0,0,6,4
OTU_1486,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
OTU_1203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1217,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_1318,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0
OTU_923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1426,0,0,0,0,0,0,0,0,91,0,7,2,0,0,0,0,0,0
OTU_1495,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1707,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
