OTUID,DS1_R_1,DS1_R_2,DS1_R_3,DS1_R_4,DS1_R_5,DS1_R_6,DS2_R_1,DS2_R_2,DS2_R_3,DS2_R_4,DS2_R_5,DS2_R_6,DS3_R_1,DS3_R_2,DS3_R_3,DS3_R_4,DS3_R_5,DS3_R_6
OTU_4,6,204,49,176,219,123,4,5,3,6,1,6,42,2,7,14,11,16
OTU_12,7862,7534,7204,6915,7546,6453,1108,1912,917,2248,2642,2405,182,404,259,299,237,362
OTU_6,5646,11494,4381,12723,4820,8592,788,694,874,621,731,629,32,207,114,384,247,253
OTU_3,8,17,441,8,47,112,71,22,42,33,13,26,21,9,41,7,108,25
OTU_1,2300,535,1884,846,1121,311,4304,2317,3095,562,710,1425,87,175,921,522,1070,1223
OTU_2,1,0,0,0,0,0,82,5,20,4,12,5,232,69,288,564,401,358
OTU_24,10,3,19,31,28,58,2,1,3,7,3,5,0,0,0,0,0,0
OTU_10,270,187,194,152,212,196,2224,1613,3427,2829,3272,2137,1560,3322,5481,3116,1253,4382
OTU_44,4027,3654,3684,3887,3877,2524,1577,1395,1887,1862,1904,1622,80,353,711,463,46,170
OTU_9,2915,2781,3069,3456,3632,3459,1066,1993,1341,1898,2135,2109,14,108,102,163,3,57
OTU_8,1,3,0,0,146,2,12,8,7,9,4,63,15,4,4,7,4,9
OTU_830,2479,2175,2338,2182,2651,3165,971,1342,1470,1580,1841,1367,311,498,343,701,136,252
OTU_7,10,9,14,7,38,480,119,67,46,84,83,78,79,53,56,77,240,178
OTU_311,1140,776,850,596,975,513,1742,1460,2790,1761,2264,1998,793,1467,1685,1534,556,708
OTU_19,0,0,0,0,0,0,1,2,3,11,0,0,0,0,0,0,0,0
OTU_11,835,535,353,373,612,757,862,2601,1376,2596,2772,3176,613,854,868,1270,811,1316
OTU_35,2418,2006,2172,2983,2528,3548,686,858,864,634,616,627,251,335,446,584,344,357
OTU_18,3,0,1,2,3,1,12,6,0,5,5,44,0,0,3,0,15,1
OTU_15,68,63,72,65,53,52,201,8,29,6,1,30,10,18,241,17,50,63
OTU_16,2,1,0,14,19,2,40,8,0,25,3,1,67,13,16,39,90,40
OTU_13,1616,1398,1361,1700,2007,1079,1646,1633,1410,1508,1783,1828,62,477,402,381,13,138
OTU_54,89,0,2,71,3,2,3,6,7,4,8,5,421,221,124,123,257,211
OTU_31,1877,1542,1622,1578,2043,1319,1004,1395,899,1214,1094,1099,211,221,275,297,168,151
OTU_62,77,95,555,40,552,121,12,90,80,16,13,19,234,89,86,56,829,279
OTU_60,2,1,1,13,76,0,33,1,1,2,1,0,0,0,0,0,0,0
OTU_14,0,0,0,0,0,0,0,6,0,1,0,0,0,5,3,0,0,1
OTU_17,0,0,0,0,0,0,186,96,671,18,34,396,1211,2020,2002,971,2430,6366
OTU_26,35,15,0,0,4,243,94,92,69,89,44,80,710,212,127,114,277,229
OTU_20,2015,2173,2179,2421,2704,1814,560,465,389,354,437,398,3,91,133,109,0,18
OTU_25,0,7,2,2,8,3,13,5,0,6,9,4,81,0,22,42,67,7
OTU_212,87,97,69,23,108,63,1142,787,1080,1237,1316,872,1520,1689,1575,481,1643,890
OTU_22,2,0,0,1,2,1,0,3,2,3,2,0,7,10,7,6,57,40
OTU_23,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
OTU_33,0,1,0,0,0,0,11,6,9,9,8,15,1,3,10,13,2,9
OTU_1515,394,57,538,327,475,11,48,85,80,33,7,10,239,39,202,87,987,293
OTU_27,3,24,24,48,119,1,0,3,1,0,2,0,63,30,9,22,27,30
OTU_28,0,0,0,0,0,0,2,2,1,2,4,24,0,1,0,0,0,0
OTU_36,3,0,0,0,5,0,0,0,0,1,0,0,13,14,9,10,3,5
OTU_82,841,506,556,602,841,1201,423,435,606,324,454,374,404,407,441,875,1104,818
OTU_45,0,4,0,0,1,3,3,0,0,0,0,0,0,5,6,0,0,0
OTU_29,332,198,189,163,259,147,1492,1470,359,2330,2052,1880,14,33,11,20,4,12
OTU_40,6,0,0,6,3,2,0,0,2,3,0,0,0,0,0,0,0,0
OTU_38,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
OTU_34,1,39,0,0,0,0,15,8,8,13,6,59,1,12,10,5,4,8
OTU_39,0,5,0,0,0,8,893,569,154,73,96,254,1276,4655,1706,756,11,10
OTU_1603,943,610,440,579,600,682,540,1065,595,1049,967,1245,53,333,239,194,17,66
OTU_55,417,465,377,266,329,734,157,335,619,465,565,629,537,777,583,668,553,694
OTU_41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OTU_46,2,0,3,2,2,1,1,2,2,0,4,1,16,7,5,2,15,9
OTU_80,0,3,0,0,8,6,38,22,20,13,28,68,0,0,2,3,1,1
OTU_151,1,2,1,41,2,1,0,0,1,3,1,1,100,43,16,41,51,33
OTU_83,17,4,2,91,51,99,5,1,1,2,2,0,11,17,4,5,12,12
OTU_52,29,2,1,0,1,6,46,58,50,43,32,90,9,11,7,12,7,19
OTU_30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
OTU_73,0,1,0,0,0,1,2,11,10,1,0,5,13,9,3,2,2,11
OTU_49,8,0,0,0,4,0,589,959,2126,461,445,391,693,479,712,735,504,1068
OTU_37,1,40,0,1,0,0,3,35,18,4,0,3,232,47,26,39,58,38
OTU_47,0,0,0,0,0,0,13,9,18,79,77,244,1090,1951,439,1478,2279,1449
OTU_106,15,29,40,138,48,7,32,32,27,18,23,40,74,55,20,47,61,83
OTU_86,348,220,245,184,310,273,225,545,708,541,496,902,495,393,290,799,1074,780
OTU_56,1,53,0,4,43,0,12,12,4,13,12,12,35,29,12,10,14,22
OTU_43,0,0,0,0,0,1,0,0,0,0,0,0,5770,2569,2,0,0,0
OTU_42,0,0,2,0,0,0,20,0,0,0,2,2,9,20,1,2,9,7
OTU_53,853,1063,1391,1143,1380,549,200,219,152,122,204,229,9,19,19,15,1,7
OTU_72,36,2,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
OTU_152,290,204,215,146,264,106,657,568,243,862,851,863,267,881,714,108,76,139
OTU_57,601,521,484,679,966,699,205,475,502,499,552,661,15,241,112,138,17,88
OTU_64,859,956,877,781,1224,1890,208,187,48,102,81,119,0,0,9,1,0,0
OTU_104,0,0,0,0,0,1,4,14,1,0,9,1,16,24,10,3,17,8
OTU_131,244,128,126,228,216,103,571,588,617,714,634,651,388,364,189,331,601,529
OTU_450,72,59,20,42,26,12,539,907,764,798,881,704,93,803,857,239,48,248
OTU_67,0,1,0,0,0,1,68,44,40,1,2,1,2049,2899,1237,193,274,270
OTU_90,0,0,0,0,0,0,573,564,375,1619,1813,1152,34,141,133,186,285,207
OTU_70,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
OTU_89,0,1,1,0,1,11,31,1,1,2,1,38,0,10,1,3,1,5
OTU_69,159,96,165,133,152,142,482,511,622,846,980,1010,108,350,369,443,39,161
OTU_114,105,10,27,45,32,24,26,11,8,46,61,27,12,23,74,10,28,116
OTU_185,0,0,0,0,0,0,13,0,0,1,4,4,0,0,0,0,0,0
OTU_51,0,0,0,0,1,0,7,0,0,0,0,0,7,0,0,0,0,2
OTU_134,648,1012,962,556,674,1410,101,68,82,65,96,68,14,97,168,94,7,189
OTU_66,0,0,0,0,0,0,5,3,2,0,6,9,34,1,2,1,1,1
OTU_139,15,3,1,6,8,0,524,475,739,476,542,416,590,400,774,501,295,478
OTU_58,27,4,4,1,11,2,25,25,241,1,9,12,1,0,1,0,0,2
OTU_50,0,4,4,1,1,0,155,104,720,467,426,452,66,378,480,1746,360,814
OTU_109,5,0,2,0,1,0,1322,837,1080,664,694,481,23,491,407,52,4,10
OTU_48,0,0,0,0,0,0,359,223,210,1400,1454,349,20,869,521,37,23,519
OTU_119,0,1,0,0,9,12,22,6,2,4,9,11,12,10,1,1,5,2
OTU_120,1,0,0,0,0,0,1932,1180,1171,155,178,158,103,24,70,63,277,137
OTU_501,282,227,197,242,470,303,311,306,440,187,102,136,428,127,170,337,333,307
OTU_59,0,3,0,0,0,0,6,4,4,6,7,34,9,1,3,2,4,12
OTU_116,0,4,0,1,0,0,7,2,2,4,0,3,1,7,3,5,0,4
OTU_63,4,7,0,0,0,45,11,15,9,14,15,28,7,5,0,3,2,0
OTU_118,1,9,2,0,8,3,36,10,8,13,10,29,11,16,7,3,1,4
OTU_75,121,165,93,242,248,209,639,640,262,581,481,476,97,212,189,287,212,206
OTU_94,0,0,0,0,0,0,0,0,0,0,1,0,27,1,4,10,1,12
OTU_1469,281,250,207,253,315,128,488,413,462,464,601,577,87,198,186,296,25,91
OTU_196,787,874,768,742,647,857,105,78,53,97,105,156,2,14,10,13,6,4
OTU_275,203,192,136,190,272,184,533,467,391,705,629,617,48,226,230,179,23,47
OTU_65,326,286,228,203,248,279,324,428,506,553,628,563,182,150,84,139,47,79
OTU_153,466,363,328,433,530,337,133,144,364,91,93,132,156,93,186,399,499,469
OTU_88,6,12,0,4,2,10,7,1,4,1,5,4,78,42,33,66,249,145
OTU_61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_136,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
OTU_85,131,144,82,121,295,84,345,431,372,345,422,444,155,197,209,411,225,250
OTU_71,1,6,3,0,5,1,10,3,4,4,5,6,0,3,1,0,0,4
OTU_143,14,1,0,0,0,2,23,17,12,10,17,31,14,1,2,0,6,0
OTU_125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
OTU_211,223,206,157,153,437,171,380,494,476,604,596,507,36,143,74,83,9,42
OTU_146,114,147,107,114,151,176,476,501,431,429,384,425,245,264,197,184,196,204
OTU_78,534,375,392,428,529,206,228,288,294,374,292,357,57,62,82,73,75,64
OTU_352,0,3,0,0,0,0,11,27,11,4,5,23,6,7,0,1,1,1
OTU_74,23,22,171,23,60,25,1167,525,506,633,656,478,10,149,103,45,4,73
OTU_123,0,0,0,0,0,0,16,0,0,9,10,0,0,0,0,0,0,0
OTU_150,315,257,228,194,380,159,419,375,348,430,587,420,44,202,92,74,6,83
OTU_155,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_111,406,293,245,370,271,391,131,58,160,33,66,170,61,183,156,235,714,500
OTU_115,78,175,400,43,19,114,420,250,309,176,190,297,152,37,274,88,115,147
OTU_127,14,20,3,0,7,38,15,9,142,3,11,27,774,156,100,494,1873,729
OTU_398,0,40,53,0,1,70,29,8,4,11,12,17,4,10,15,10,12,10
OTU_110,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_243,685,446,221,416,521,1091,27,19,11,36,28,7,3,117,102,19,15,86
OTU_209,1,2,0,0,21,4,2,7,2,3,1,1,12,8,0,7,9,6
OTU_102,1,1,1,0,0,0,3,5,194,2,0,38,208,369,911,709,812,141
OTU_117,639,723,468,877,699,285,75,73,78,26,88,79,14,3,4,28,16,2
OTU_159,0,0,0,0,0,0,1,1,0,1,0,0,13,1,1,9,667,505
OTU_81,790,430,306,298,664,369,427,210,142,72,93,132,33,0,9,114,9,3
OTU_77,0,39,0,0,0,46,4,6,1,17,7,46,0,0,1,2,1,0
OTU_269,166,191,136,392,228,197,179,312,300,342,252,299,104,71,127,99,345,289
OTU_97,0,0,0,0,0,0,7,1,3,2,2,32,0,5,1,4,0,12
OTU_135,0,7,0,0,2,10,3,6,2,4,9,11,17,7,0,0,17,0
OTU_107,0,0,0,0,0,0,0,0,0,0,1,8,1,1,1,1,0,0
OTU_76,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
OTU_227,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,1,6,3
OTU_165,205,222,305,262,445,263,224,237,276,327,472,266,6,178,69,48,0,57
OTU_137,0,0,0,0,0,0,4,3,2,10,8,18,17,0,2,2,1,3
OTU_96,23,9,51,28,2,7,4,5,22,11,36,6,9,8,13,31,28,9
OTU_180,0,1,0,0,0,5,1,0,4,1,0,0,0,0,0,0,0,0
OTU_238,0,17,0,0,0,0,14,11,8,9,20,16,47,15,7,8,10,4
OTU_280,309,293,228,152,250,249,275,164,175,98,197,126,204,66,50,342,316,200
OTU_124,0,0,0,0,0,0,0,0,69,0,1,0,150,310,1488,758,32,884
OTU_186,0,0,0,0,0,1,62,19,267,10,29,15,704,721,404,167,639,207
OTU_190,0,1,0,1,0,9,16,2,6,7,13,14,0,0,2,1,8,5
OTU_175,0,0,0,0,0,0,0,3,8,0,0,5,640,269,348,237,679,1417
OTU_92,1,1,0,2,1,2,0,13,3,0,0,6,3,1,20,3,0,0
OTU_108,157,73,29,22,106,41,374,767,260,549,628,510,0,25,4,8,0,2
OTU_103,730,546,386,569,506,482,27,80,23,66,53,67,0,5,2,1,0,0
OTU_144,0,0,0,1,0,0,3,0,286,0,2,2,256,304,740,1470,143,104
OTU_112,422,580,336,400,371,611,43,56,132,64,96,87,14,43,48,26,66,67
OTU_181,0,0,0,0,0,0,2,1,0,1,2,12,0,0,0,0,0,0
OTU_101,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
OTU_630,376,159,114,168,159,172,65,52,49,60,90,38,55,742,462,177,203,215
OTU_93,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0
OTU_142,0,9,0,0,0,0,10,7,4,2,6,29,2,3,1,2,0,0
OTU_216,63,40,86,37,99,87,162,165,527,509,500,297,59,125,84,50,19,19
OTU_174,0,0,0,0,0,9,7,5,3,7,7,21,16,9,3,2,2,1
OTU_95,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_170,3,1,4,5,27,38,265,179,92,556,714,461,103,77,89,183,103,158
OTU_148,0,0,0,0,0,10,10,8,4,10,9,18,12,2,0,0,3,1
OTU_332,0,0,0,0,0,0,0,0,79,0,2,0,456,1589,157,604,50,73
OTU_319,0,2,0,0,2,7,6,1,1,5,12,27,23,0,1,4,0,0
OTU_331,0,0,0,0,0,0,5,0,3,8,5,5,18,31,180,32,1,2
OTU_167,1,0,0,0,0,115,2,2,0,0,0,0,8,0,1,4,1,1
OTU_122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_157,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
OTU_126,0,0,0,0,0,0,0,0,0,0,0,0,9,8,1,4,0,13
OTU_121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2428,318,0,0
OTU_195,174,304,299,239,299,478,163,100,64,175,173,225,3,8,7,1,1,6
OTU_145,89,30,2,0,15,8,616,249,160,368,381,498,66,23,10,69,51,53
OTU_191,57,24,15,38,110,153,46,134,302,374,393,369,115,48,43,116,188,165
OTU_161,0,0,0,1,0,0,0,0,0,0,1,0,979,91,693,163,281,447
OTU_297,92,110,56,122,126,74,191,201,205,157,108,107,32,251,173,282,90,269
OTU_188,0,0,0,0,0,0,19,0,0,1,1,0,5,2,7,6,2,11
OTU_223,0,0,0,0,0,0,3,1,0,4,4,1,16,0,0,0,0,2
OTU_184,102,18,15,14,27,156,0,2,5,9,0,14,3,7,6,9,114,7
OTU_128,0,0,0,0,0,3,0,0,0,0,0,0,386,34,752,1273,74,48
OTU_177,0,0,0,0,0,0,7,6,3,9,4,2,16,1,0,0,0,3
OTU_141,0,0,0,0,0,0,3,1,3,4,8,8,0,0,0,0,3,0
OTU_156,0,6,0,0,0,0,11,2,4,10,14,16,1,0,2,5,1,6
OTU_179,0,0,0,0,0,0,0,0,0,0,0,0,860,9,133,1047,135,254
OTU_271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_256,3,1,1,0,3,0,254,224,49,420,566,507,59,155,54,29,18,58
OTU_287,15,1,44,1,1,24,140,30,84,3,10,15,177,375,191,293,463,339
OTU_138,0,0,0,0,0,1,366,150,10,514,678,516,10,32,12,3,27,22
OTU_132,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0
OTU_140,10,17,10,10,11,7,6,4,0,0,12,1,1,1,2,0,1,2
OTU_133,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_178,45,1,4,1,10,28,244,202,33,417,455,396,21,31,41,51,52,40
OTU_169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_233,0,0,0,0,0,3,25,5,4,12,13,17,15,1,3,0,7,5
OTU_166,0,4,0,0,0,115,5,1,1,10,8,11,3,2,1,3,0,3
OTU_168,0,0,0,0,0,0,65,20,50,3,7,34,26,17,28,31,67,23
OTU_192,243,154,112,193,236,129,137,141,191,113,196,132,45,45,57,81,21,26
OTU_236,0,0,0,0,0,0,1,4,2,6,0,3,0,0,0,0,0,0
OTU_392,211,216,238,213,335,171,69,140,157,79,106,127,12,37,44,35,1,27
OTU_232,2,0,1,2,2,0,7,3,3,1,3,7,2,0,4,1,3,6
OTU_226,0,0,0,0,0,0,0,0,0,0,0,0,366,47,729,857,86,83
OTU_605,5,9,36,31,33,34,197,231,211,202,175,177,149,182,154,158,98,84
OTU_225,0,3,0,0,0,0,7,5,6,11,1,4,5,0,23,29,9,17
OTU_213,0,0,0,0,0,0,3,1,0,1,1,3,4,4,4,5,10,11
OTU_176,284,133,70,210,41,72,98,131,245,207,153,183,16,29,67,67,44,84
OTU_162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_347,82,69,33,49,74,49,69,161,176,158,218,223,117,61,97,194,128,146
OTU_281,117,84,90,175,167,158,70,206,73,334,321,251,0,9,25,10,1,1
OTU_252,0,6,0,0,0,0,0,3,2,3,5,5,0,0,0,0,0,0
OTU_158,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,48,11,14
OTU_183,0,0,0,0,0,0,1,0,0,0,0,0,1206,727,15,96,43,0
OTU_149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_257,0,0,0,0,0,0,5,3,1,5,5,1,1,0,0,1,0,9
OTU_284,0,1,0,13,1,75,1,2,1,0,9,2,0,3,0,2,0,0
OTU_512,0,0,5,2,2,8,0,0,0,1,1,0,16,2,1,0,6,1
OTU_172,222,75,99,134,178,120,48,164,184,79,180,195,34,60,59,84,24,87
OTU_229,131,146,178,171,252,203,95,146,141,135,187,158,2,11,9,21,0,14
OTU_245,0,0,0,0,0,0,0,0,0,0,0,0,976,6,0,24,931,61
OTU_365,86,68,132,102,169,189,93,177,144,150,125,196,17,50,76,95,62,42
OTU_187,0,0,0,0,0,0,10,7,3,12,7,11,0,0,0,0,1,0
OTU_193,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
OTU_254,0,0,0,0,11,79,14,1,1,3,13,13,0,1,0,0,0,0
OTU_208,64,19,14,38,185,35,61,55,189,31,9,37,226,77,90,247,315,186
OTU_160,0,0,1,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_290,124,48,42,118,89,141,74,106,133,181,156,118,100,84,46,91,137,84
OTU_182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_220,0,0,0,0,0,0,9,8,11,23,18,11,16,2,0,0,4,1
OTU_274,0,0,0,0,0,0,3,2,1,2,3,2,24,3,7,1,6,8
OTU_204,15,6,1,12,23,0,230,213,67,405,315,359,51,49,9,18,3,34
OTU_1735,164,135,197,152,218,116,77,91,149,95,113,106,14,37,56,50,6,23
OTU_276,1,0,12,0,0,0,349,163,200,189,140,12,23,5,120,185,393,1
OTU_288,0,0,1,1,0,396,12,2,4,10,3,2,17,8,6,12,16,22
OTU_221,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
OTU_205,143,98,133,155,184,249,65,74,124,134,134,147,16,42,39,16,0,13
OTU_422,0,0,0,0,0,0,183,171,856,1,0,2,98,45,92,99,133,66
