OTUID,DS1_R_1,DS1_R_2,DS1_R_3,DS1_R_4,DS1_R_5,DS1_R_6,DS2_R_1,DS2_R_2,DS2_R_3,DS2_R_4,DS2_R_5,DS2_R_6,DS3_R_1,DS3_R_2,DS3_R_3,DS3_R_4,DS3_R_5,DS3_R_6
OTU_1826,69,45,51,50,116,104,95,141,321,167,143,217,24,44,61,64,2,25
OTU_206,5,27,2,2,1,1,9,5,71,1,2,43,156,11,32,285,670,401
OTU_199,0,0,0,0,0,0,0,0,0,0,0,0,1069,3,310,302,23,15
OTU_203,2,0,3,0,2,4,2,3,1,2,6,9,0,2,1,0,0,0
OTU_251,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
OTU_350,0,0,0,0,0,0,0,0,132,0,0,0,502,107,68,378,227,243
OTU_266,1,0,0,1,0,1,35,18,64,12,7,11,310,225,90,239,440,197
OTU_250,0,0,0,0,0,0,0,0,0,3,1,1,117,2,6,4,4,6
OTU_259,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0
OTU_258,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_210,0,2,0,0,0,0,3,11,4,4,6,15,0,0,0,0,0,0
OTU_171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_222,0,9,0,0,0,0,6,0,0,0,3,9,0,0,2,0,0,0
OTU_367,1,0,1,0,1,0,177,196,137,284,234,298,155,26,31,29,9,17
OTU_201,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0
OTU_197,0,0,0,0,0,0,17,8,9,16,22,23,0,0,0,0,0,0
OTU_218,37,7,18,0,109,1,58,60,35,119,151,161,66,2,70,18,15,36
OTU_249,56,32,153,101,20,231,36,54,100,28,54,62,0,392,167,40,5,61
OTU_313,364,261,165,244,223,159,13,21,21,12,36,17,10,5,3,7,17,0
OTU_396,0,0,0,0,0,0,7,9,13,0,1,0,203,209,418,476,156,84
OTU_214,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,5,17,14
OTU_468,0,0,0,0,0,0,0,0,0,0,0,0,180,694,404,152,5,110
OTU_248,0,0,0,0,0,0,0,8,6,3,8,0,1,0,1,0,0,0
OTU_194,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
OTU_198,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_235,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,4,0
OTU_215,107,104,293,38,411,12,26,41,107,77,57,153,12,7,19,28,7,0
OTU_255,128,154,217,208,210,302,35,48,37,70,41,39,2,0,2,3,0,0
OTU_200,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0
OTU_240,0,0,0,0,0,0,100,179,367,23,24,43,87,179,240,183,10,34
OTU_207,0,0,0,0,0,0,0,1,0,6,7,4,0,0,0,0,0,0
OTU_298,0,1,53,21,1,47,97,114,138,147,184,49,41,130,48,113,19,86
OTU_410,6,3,5,9,53,20,6,5,0,1,1,0,16,4,5,19,6,5
OTU_247,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_314,1,0,1,0,1,0,298,155,233,41,56,42,51,134,81,53,110,183
OTU_230,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
OTU_219,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
OTU_231,181,178,56,134,254,85,54,30,151,40,54,56,21,15,25,30,31,40
OTU_239,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU_717,3,1,1,2,1,4,0,1,0,0,0,0,143,18,48,12,29,133
OTU_581,0,0,41,1,7,0,0,2,18,0,0,1,168,31,164,84,485,324
OTU_246,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
OTU_343,0,0,0,0,0,0,1,0,0,423,436,451,0,29,43,0,0,10
OTU_224,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
OTU_404,9,0,1,0,0,0,24,27,61,24,35,26,176,242,72,329,240,121
OTU_265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2
OTU_373,115,35,3,21,73,56,49,33,3,56,36,71,1,12,5,2,5,3
OTU_562,0,0,0,0,0,0,22,2,104,0,1,7,174,142,117,243,268,283
OTU_283,0,0,0,0,0,0,1,0,1,2,7,2,0,0,0,0,0,0
OTU_286,0,0,0,0,0,0,10,3,3,9,3,31,1,1,2,0,0,2
OTU_370,0,4,0,0,0,0,1,1,1,1,4,0,1,0,1,8,6,7
OTU_317,16,13,17,8,30,2,34,64,20,511,420,196,2,8,6,1,1,0
OTU_569,0,12,0,0,0,12,4,3,1,9,5,17,29,0,2,0,2,1
OTU_217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_261,66,118,335,91,207,176,22,22,59,35,41,16,4,33,32,39,29,19
OTU_241,1,0,1,2,0,0,234,100,89,154,174,206,12,114,125,90,30,9
OTU_270,0,0,0,1,11,0,0,0,0,0,0,0,8,2,0,44,0,2
OTU_412,0,0,0,0,0,0,0,0,0,3,0,0,329,182,480,261,9,66
OTU_237,1,0,0,0,0,0,46,22,29,333,250,452,11,137,10,2,1,24
OTU_292,0,0,0,0,0,0,0,0,50,0,0,29,10,28,436,530,55,174
OTU_268,68,82,143,98,431,25,12,1,25,0,1,1,0,9,2,0,0,1
OTU_457,0,4,0,0,0,0,1,0,0,1,1,7,0,0,0,0,0,0
OTU_376,1,0,0,0,0,0,0,0,5,0,0,0,280,106,113,178,305,285
OTU_273,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
OTU_380,0,0,0,0,0,0,0,0,0,0,0,0,32,148,833,232,9,8
OTU_289,0,3,6,1,18,27,14,11,15,5,8,24,63,26,33,91,272,104
OTU_295,1,0,0,0,0,0,143,51,60,94,108,191,95,66,76,55,200,82
OTU_344,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_335,30,35,39,34,90,53,22,39,46,27,34,23,3,27,25,23,42,16
OTU_263,0,0,1,0,0,0,2,1,2,1,3,1,35,26,2,1,42,7
OTU_267,0,0,0,0,0,0,0,0,0,0,0,0,148,215,443,303,69,52
OTU_253,0,0,0,0,1,0,333,180,89,108,134,173,79,11,19,55,4,27
OTU_272,0,0,0,1,1,0,126,94,109,77,151,102,36,106,119,39,66,188
OTU_282,0,0,0,0,0,0,3,1,5,4,1,3,3,0,0,0,0,0
OTU_264,2,1,2,0,0,0,0,0,1,0,0,7,16,4,2,3,6,19
OTU_312,0,3,0,0,0,3,1,3,2,2,2,5,0,0,1,0,0,2
OTU_446,150,170,224,219,100,100,27,24,25,15,23,25,0,38,15,1,2,14
OTU_234,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0
OTU_425,186,157,196,190,124,202,12,37,35,14,7,11,1,0,0,0,0,0
OTU_497,151,213,145,119,150,132,8,13,22,35,41,18,47,20,5,16,12,15
OTU_467,0,1,1,0,0,0,64,37,359,7,0,10,41,305,221,103,2,10
OTU_306,5,0,1,1,4,87,159,155,163,98,53,92,69,64,44,71,32,49
OTU_304,0,0,0,0,0,0,0,2,1,4,4,0,0,0,0,0,0,0
OTU_402,0,0,0,0,0,0,131,147,459,2,0,0,6,276,51,37,1,21
OTU_385,7,7,26,2,3,1,24,17,37,13,12,30,48,216,200,66,199,218
OTU_324,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
OTU_642,0,1,0,0,0,0,8,2,5,4,2,6,37,0,0,0,0,0
OTU_505,0,0,0,0,0,0,0,0,0,0,0,0,18,345,627,126,1,0
OTU_300,1,2,0,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_360,0,2,0,0,0,69,6,10,6,8,4,22,0,0,0,0,7,1
OTU_278,0,0,0,0,0,0,0,7,7,2,0,14,0,0,0,0,0,1
OTU_745,0,1,0,0,0,0,5,10,8,19,14,9,1,0,4,1,0,1
OTU_355,0,0,0,1,0,0,42,16,20,39,26,32,0,0,0,0,0,0
OTU_551,0,0,0,0,0,0,1,0,14,0,1,0,214,147,49,137,133,380
OTU_291,0,0,0,0,0,0,0,1,5,0,1,0,415,49,46,101,244,213
OTU_303,0,0,0,0,0,0,5,3,6,9,4,5,0,0,0,0,0,0
OTU_561,40,8,9,17,10,55,43,13,21,23,8,22,8,11,13,45,81,240
OTU_244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_301,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,0
OTU_302,0,0,0,0,0,0,0,0,0,0,0,0,76,195,59,418,74,223
OTU_277,12,4,0,5,15,22,213,123,96,149,197,106,2,39,14,26,0,12
OTU_294,30,19,13,9,54,60,126,133,80,165,166,163,4,3,5,5,0,0
OTU_879,0,1,1,2,2,1,13,2,2,16,23,3,18,2,3,2,189,4
OTU_348,14,1,3,0,25,3,1,0,0,0,0,0,9,5,6,0,7,6
OTU_307,0,1,1,0,159,0,89,32,59,32,32,18,3,20,28,73,119,160
OTU_499,0,0,0,0,0,0,158,34,185,2,0,9,19,21,123,116,166,149
OTU_318,0,0,0,0,0,0,27,0,7,1,0,0,37,35,9,9,12,9
OTU_454,0,0,0,0,0,0,1,2,0,1,2,2,0,0,1,0,0,0
OTU_395,0,0,0,0,0,1,3,1,1,3,0,1,0,0,0,0,0,0
OTU_500,13,5,6,3,5,2,52,31,250,52,83,20,84,68,82,89,78,37
OTU_299,0,0,0,0,0,0,0,0,0,0,0,0,88,8,6,58,557,235
OTU_325,0,1,0,0,1,0,2,0,1,0,1,2,14,0,2,1,1,0
OTU_1399,153,36,26,54,53,32,12,11,39,7,11,15,29,51,40,41,269,55
OTU_296,0,0,0,0,0,0,301,226,61,13,29,39,21,136,77,18,1,5
OTU_436,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
OTU_320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_433,76,44,34,55,112,111,16,55,78,56,50,86,10,9,7,12,3,11
OTU_434,0,7,0,1,1,0,2,59,35,50,0,1,19,4,10,9,40,36
OTU_424,7,0,0,0,3,0,248,136,72,84,150,34,1,65,42,6,2,75
OTU_321,58,41,36,362,21,40,15,23,146,5,45,15,31,6,16,46,9,5
OTU_431,0,0,0,0,0,0,0,0,0,0,0,0,257,71,125,228,152,87
OTU_514,0,0,0,0,0,0,0,0,48,0,0,0,132,146,47,204,228,115
OTU_308,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_316,0,0,0,0,0,0,1,0,0,0,1,1,58,66,39,0,406,322
OTU_305,65,57,100,25,99,57,91,85,73,38,43,74,2,17,17,28,2,16
OTU_451,0,7,0,0,0,0,1,0,2,1,0,5,0,0,0,0,0,0
OTU_293,0,2,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_328,29,32,1,605,59,58,4,2,35,0,1,0,17,5,4,8,7,10
OTU_345,90,61,88,84,57,90,52,39,63,18,69,38,5,17,37,24,18,27
OTU_342,0,0,0,0,0,0,0,0,0,0,0,0,542,70,57,37,94,74
OTU_351,10,0,1,1,38,1,214,56,63,8,2,149,6,183,59,54,17,9
OTU_337,0,2,0,0,0,0,2,0,2,1,1,7,2,0,0,0,3,0
OTU_515,1,0,1,0,1,0,1,0,25,1,1,0,136,93,39,29,241,137
OTU_391,342,87,2,113,68,37,51,52,11,16,21,31,0,5,20,3,0,4
OTU_414,0,0,0,0,0,0,0,0,442,3,0,2,127,62,7,103,70,37
OTU_357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OTU_368,2,0,10,0,1,1,42,107,41,105,119,185,15,51,63,45,23,41
OTU_493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_426,1,0,0,0,0,0,277,380,57,12,9,4,5,68,8,8,14,6
OTU_527,0,0,0,0,0,0,11,4,2,6,7,6,0,0,1,0,4,0
OTU_330,0,0,0,0,0,0,1,2,0,0,3,0,9,0,0,4,5,5
OTU_447,0,0,0,0,0,0,0,0,0,0,0,0,49,8,102,415,39,229
OTU_366,46,27,22,54,63,14,90,67,28,155,128,101,10,13,4,7,0,3
OTU_383,10,8,6,28,40,0,7,6,8,9,11,14,3,3,2,3,6,1
OTU_309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,724,4,102
OTU_336,0,0,0,0,0,0,1,2,0,0,1,4,0,0,0,0,12,0
OTU_1018,0,1,0,0,0,0,9,2,3,5,4,7,0,0,2,0,1,5
OTU_374,0,0,0,1,0,0,17,6,7,0,2,2,88,186,37,105,116,196
OTU_334,0,0,0,0,0,0,0,0,2,0,0,0,2,471,197,127,0,22
OTU_622,0,0,0,0,0,0,10,2,7,6,0,1,92,100,110,151,191,149
OTU_845,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1
OTU_389,23,6,10,5,1,2,12,45,43,28,19,25,16,144,109,161,44,119
OTU_353,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
OTU_641,55,17,21,72,79,36,8,7,14,5,2,2,118,35,52,97,102,87
OTU_323,120,120,133,81,80,53,5,23,4,28,24,12,0,21,18,16,10,48
OTU_416,0,1,0,0,3,0,0,1,19,7,0,0,0,0,0,0,0,0
OTU_532,0,0,0,0,0,1,7,7,8,4,6,11,0,0,0,0,0,2
OTU_469,2,0,11,2,9,2,0,4,1,5,1,1,106,21,21,15,26,27
OTU_341,51,30,54,25,10,40,74,96,80,33,66,48,12,53,49,35,2,29
OTU_439,0,0,0,0,0,0,6,3,4,6,6,7,0,0,0,0,0,0
OTU_432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_631,0,0,0,0,0,0,31,23,92,12,17,9,9,35,204,59,110,185
OTU_502,0,4,0,0,0,0,1,0,2,6,3,3,0,0,2,6,1,1
OTU_437,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,1,0
OTU_619,24,29,25,14,70,2,90,84,67,61,35,39,27,55,23,37,48,46
OTU_333,0,0,0,0,0,0,0,0,0,0,0,0,161,22,31,9,122,430
OTU_1234,0,1,0,0,0,301,0,0,0,0,5,3,23,6,12,2,11,9
OTU_326,0,0,1,0,0,0,0,0,5,0,0,0,1,90,22,24,188,437
OTU_483,0,0,0,0,0,0,2,1,0,1,5,2,0,0,0,0,0,1
OTU_460,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_377,0,0,0,0,0,0,0,0,0,0,0,0,224,238,203,88,0,5
OTU_441,0,2,0,0,0,0,2,2,1,2,3,5,0,2,0,0,0,0
OTU_508,0,0,0,0,0,0,0,0,0,0,0,0,170,71,26,127,283,77
OTU_371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_387,0,1,0,5,242,0,0,0,0,0,1,0,51,25,59,148,150,65
OTU_349,27,10,23,16,5,50,97,53,96,76,59,84,6,21,39,21,9,48
OTU_399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_338,0,0,0,0,0,0,3,10,4,2,1,3,1,0,0,0,0,0
OTU_419,3,0,0,0,1,0,76,112,45,153,165,152,12,5,0,4,4,2
OTU_375,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0
OTU_322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_679,29,23,9,6,33,10,85,84,39,69,89,48,12,16,38,24,49,28
OTU_327,176,77,32,45,143,28,47,19,39,37,56,18,0,2,3,2,0,0
OTU_621,0,0,0,0,0,0,326,241,3,1,0,2,5,113,12,2,16,1
OTU_430,2,0,0,56,185,26,10,0,0,0,0,0,14,1,6,29,376,9
OTU_643,31,17,38,15,27,18,13,49,80,91,84,62,6,52,20,16,2,20
OTU_440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_413,3,0,24,39,1,1,2,2,1,0,0,0,67,88,236,197,8,5
OTU_612,48,66,49,146,53,34,32,35,20,29,34,36,20,37,11,36,12,11
OTU_381,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_831,4,12,20,8,45,6,64,79,64,42,51,74,40,36,32,34,71,25
OTU_452,0,10,0,0,0,0,1,6,1,3,5,2,0,0,10,5,0,3
OTU_979,24,14,16,17,34,8,45,82,62,108,135,147,2,3,3,0,4,1
OTU_546,46,17,71,22,48,12,77,88,63,96,67,66,4,11,1,7,0,8
OTU_1195,6,6,2,0,31,0,60,37,64,60,96,54,63,55,30,27,62,45
OTU_358,0,0,0,0,0,0,80,140,80,153,130,78,8,6,2,12,0,9
OTU_346,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_363,0,0,0,0,0,0,58,40,190,9,7,11,231,0,0,126,20,0
OTU_543,0,0,0,0,0,0,7,9,2,8,8,4,0,2,0,5,0,0
OTU_379,31,14,18,43,7,48,10,50,36,100,132,95,2,36,24,16,0,31
OTU_403,0,0,0,0,0,0,0,0,60,0,0,1,251,89,182,48,19,43
OTU_369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_408,0,4,0,0,0,0,4,0,0,9,2,0,0,1,1,1,1,0
OTU_761,34,18,79,21,39,2,19,43,35,36,53,83,43,26,16,13,84,47
OTU_614,6,4,8,3,2,1,8,2,1,4,1,10,1,28,1,2,5,3
OTU_362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_601,22,25,50,45,52,22,35,59,49,62,55,66,4,23,51,19,10,25
OTU_582,100,109,116,100,22,159,2,5,28,13,11,0,0,5,0,0,0,3
OTU_1781,0,0,0,0,0,0,0,0,0,0,0,0,45,0,8,103,406,108
OTU_841,0,1,0,0,0,11,1,9,4,11,11,8,0,0,5,5,0,0
OTU_736,0,5,0,0,0,0,0,0,0,0,0,0,92,93,76,15,26,26
OTU_364,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_339,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_394,0,2,0,0,1,1,0,0,1,2,0,2,1,0,2,0,0,0
OTU_1358,0,0,0,0,0,0,8,3,4,7,6,7,1,3,5,2,4,11
OTU_529,0,0,0,0,0,0,1,0,3,4,2,2,0,1,2,4,0,0
OTU_354,0,0,0,0,0,0,61,36,109,7,17,9,29,26,77,55,113,113
OTU_407,0,0,0,0,0,0,1,1,0,0,0,0,15,3,2,0,0,1
OTU_400,103,171,58,133,85,90,0,0,0,0,0,0,0,0,0,0,0,0
OTU_530,0,0,0,0,1,0,9,9,47,2,8,4,110,19,28,309,58,20
OTU_484,0,0,0,0,0,1,0,1,0,0,0,0,14,1,0,1,0,3
OTU_405,65,19,0,1,0,57,97,81,75,51,71,71,1,10,34,2,0,1
OTU_580,0,4,3,0,4,0,111,38,37,34,54,31,24,103,67,52,50,23
OTU_675,0,0,0,0,0,0,1,1,1,0,0,1,184,60,55,50,71,90
OTU_418,0,0,5,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0
OTU_378,0,0,0,0,0,0,1,1,0,0,5,0,131,7,175,88,63,149
OTU_593,0,0,0,0,1,0,2,2,30,2,3,2,120,8,25,136,76,213
OTU_409,0,1,0,0,0,0,3,7,5,2,2,1,9,0,0,1,1,2
OTU_481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_445,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
OTU_528,0,0,0,0,0,0,3,6,4,3,5,5,0,0,0,0,0,0
OTU_557,0,0,0,0,0,0,90,43,4,111,105,79,58,25,15,39,36,14
OTU_691,32,68,46,129,37,302,0,1,0,0,1,0,0,0,0,0,0,0
OTU_1101,0,1,0,0,0,0,21,16,118,6,8,5,88,17,29,73,31,199
OTU_563,0,0,0,0,0,0,9,0,1,1,1,0,1,2,0,0,0,0
OTU_465,0,14,0,0,0,0,7,20,4,10,1,11,11,9,0,0,0,1
OTU_555,111,78,109,94,41,106,7,9,0,19,10,8,0,5,3,3,0,4
OTU_435,0,0,0,0,0,0,102,27,26,0,0,16,8,2,3,1,20,0
OTU_840,0,0,0,0,0,0,3,0,1,4,2,4,174,35,246,57,15,9
OTU_397,0,0,0,0,0,0,9,10,174,51,52,10,0,16,146,19,19,94
OTU_876,5,6,3,0,6,0,7,17,17,15,13,13,82,78,57,65,106,101
OTU_428,6,0,2,0,14,3,24,22,6,133,152,200,12,1,1,2,7,3
OTU_382,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_624,0,0,0,0,0,0,0,0,0,0,0,0,0,114,212,252,0,6
OTU_506,33,6,15,15,15,84,56,42,39,50,43,44,8,64,11,19,6,26
OTU_390,0,0,0,0,0,0,1,0,0,0,0,0,7,11,2,2,3,8
OTU_1853,12,1,0,0,1,19,44,32,133,86,138,29,6,13,11,25,8,3
OTU_415,253,76,16,31,132,48,1,0,0,2,0,0,0,0,0,0,0,0
OTU_427,0,0,0,0,0,0,0,0,0,0,0,0,555,0,0,0,0,0
OTU_477,0,0,0,0,0,0,2,2,2,2,0,9,0,0,0,0,0,0
OTU_665,19,6,2,26,3,0,41,30,20,3,19,9,84,4,36,72,106,70
OTU_421,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
OTU_674,1,0,0,0,0,0,0,4,0,0,0,0,54,53,61,72,164,140
OTU_603,0,0,0,0,0,0,6,2,1,0,0,0,0,2,0,1,1,0
OTU_420,0,0,0,0,0,0,0,0,0,1,0,0,25,10,5,5,6,5
OTU_401,0,0,1,1,4,2,2,0,0,1,6,2,0,0,0,0,2,0
OTU_590,0,0,0,0,0,0,0,0,0,0,0,1,108,152,52,136,73,22
OTU_461,1,0,20,0,0,0,3,7,49,0,0,0,9,14,65,200,137,36
OTU_618,0,0,0,0,0,0,2,0,143,0,0,0,60,71,115,63,49,39
OTU_556,0,0,0,0,0,0,1,0,0,0,0,3,261,4,24,86,110,51
OTU_459,0,3,0,0,0,0,7,1,1,4,6,4,1,1,0,1,0,1
OTU_488,0,1,0,0,1,0,2,0,0,1,1,2,0,0,0,0,0,0
OTU_485,0,0,1,0,1,0,144,46,23,22,17,27,137,12,18,7,32,46
