OTUID,DS1_R_1,DS1_R_2,DS1_R_3,DS1_R_4,DS1_R_5,DS1_R_6,DS2_R_1,DS2_R_2,DS2_R_3,DS2_R_4,DS2_R_5,DS2_R_6,DS3_R_1,DS3_R_2,DS3_R_3,DS3_R_4,DS3_R_5,DS3_R_6
OTU_587,0,7,0,0,0,0,6,4,0,1,2,1,0,0,0,0,0,1
OTU_888,0,0,0,0,0,0,0,0,0,0,0,0,61,87,180,126,15,54
OTU_535,0,0,0,1,0,1,4,6,1,3,1,4,1,6,5,7,7,8
OTU_423,0,0,0,0,0,0,0,0,0,0,0,0,6,41,371,49,1,54
OTU_417,117,59,9,29,94,147,8,17,5,17,8,11,0,0,0,0,0,0
OTU_760,5,2,4,0,4,1,1,0,0,0,5,2,36,34,29,58,258,78
OTU_429,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0
OTU_541,89,51,25,23,130,4,13,27,18,24,15,36,7,26,8,13,5,4
OTU_606,2,0,0,2,1,4,0,3,4,6,3,10,6,0,3,1,0,3
OTU_489,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0
OTU_576,0,0,0,0,0,0,1,1,2,1,2,25,20,46,14,19,30,15
OTU_858,1,0,0,184,22,4,1,6,22,21,17,20,1,1,0,1,18,5
OTU_462,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0
OTU_411,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0
OTU_492,0,0,0,0,0,0,1,5,3,0,8,6,0,0,0,0,0,0
OTU_915,33,43,23,10,32,39,26,31,39,13,38,16,95,5,9,11,19,14
OTU_449,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
OTU_552,48,55,39,36,91,53,27,33,34,9,29,19,0,2,1,3,5,5
OTU_458,2,7,1,0,4,0,102,83,8,122,78,57,2,13,1,4,2,0
OTU_479,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
OTU_456,0,0,1,0,0,0,1,0,2,2,0,2,0,0,0,0,0,0
OTU_570,0,0,0,0,0,0,0,0,0,0,0,0,288,32,58,72,25,11
OTU_516,0,3,0,0,0,0,3,0,1,0,3,1,0,0,1,0,0,1
OTU_545,0,0,0,0,0,0,0,0,0,1,0,0,67,65,36,98,78,138
OTU_602,0,0,0,0,1,0,1,1,1,4,1,7,17,0,2,0,0,0
OTU_475,0,0,0,0,0,1,46,20,21,112,150,56,13,19,16,18,4,2
OTU_755,0,2,0,0,0,0,7,1,2,1,3,9,0,1,0,0,0,0
OTU_594,0,1,1,0,1,50,0,0,2,1,1,4,26,6,16,65,150,152
OTU_442,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
OTU_699,21,63,35,34,78,115,4,2,2,6,2,0,0,0,0,1,0,0
OTU_503,56,91,51,35,59,37,3,20,35,7,6,10,2,12,8,23,2,14
OTU_1276,0,0,0,0,0,0,0,1,0,0,0,0,32,62,253,109,2,11
OTU_573,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,1,1,4
OTU_464,52,29,44,56,76,14,14,28,28,16,50,24,2,10,3,4,4,8
OTU_615,0,0,0,0,0,0,7,5,5,9,4,5,0,0,0,0,0,1
OTU_443,1,27,15,21,33,0,28,46,37,30,48,50,1,25,31,49,1,24
OTU_438,38,20,0,179,152,3,23,0,10,0,0,1,7,9,1,4,20,0
OTU_821,0,0,0,0,0,0,5,3,6,3,5,4,0,1,3,5,1,1
OTU_476,1,0,0,0,0,0,2,0,4,0,0,0,18,37,323,7,4,63
OTU_1218,0,0,0,0,0,0,0,0,59,0,0,0,1,328,51,10,0,8
OTU_613,0,1,0,0,0,0,9,1,2,6,9,6,0,0,0,0,0,0
OTU_526,0,1,0,0,0,0,5,2,3,4,3,6,0,1,0,0,0,0
OTU_846,26,0,1,74,7,1,4,2,1,28,7,4,16,7,4,21,177,57
OTU_444,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_652,0,0,0,0,10,0,0,0,0,0,0,0,122,44,33,43,139,60
OTU_482,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_662,0,0,0,0,0,0,2,5,2,1,3,3,0,1,0,0,0,0
OTU_486,0,0,0,0,0,0,0,0,0,0,0,0,43,5,355,37,6,1
OTU_629,0,0,0,0,0,0,2,1,2,1,2,1,0,0,0,2,0,0
OTU_521,27,135,0,0,1,3,55,9,81,0,0,0,0,0,0,0,0,0
OTU_560,7,0,0,0,0,0,19,24,83,21,18,44,7,115,24,62,10,11
OTU_653,0,0,0,0,0,0,0,0,0,0,0,0,82,50,128,113,24,46
OTU_742,0,0,180,0,2,2,0,0,15,0,0,0,2,6,52,18,16,52
OTU_1351,29,64,14,19,100,7,22,20,20,6,28,21,2,36,31,8,7,7
OTU_406,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
OTU_472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_549,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,299,25
OTU_813,1,0,0,1,0,0,24,13,54,79,83,8,7,40,21,28,21,56
OTU_524,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,0,0
OTU_540,0,0,0,0,0,0,0,0,0,2,5,0,38,34,55,41,134,123
OTU_466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
OTU_790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_490,0,0,0,0,0,0,0,0,0,0,0,0,73,0,18,13,223,98
OTU_828,1,1,2,0,111,173,0,0,0,0,0,1,0,0,1,0,0,0
OTU_463,0,0,0,0,0,0,25,26,1,67,93,141,0,35,30,1,0,3
OTU_520,0,0,0,0,0,0,0,0,0,0,0,0,220,0,71,90,0,39
OTU_531,0,0,0,0,0,0,32,8,64,4,6,0,15,73,73,41,43,49
OTU_1140,0,0,0,0,0,0,0,0,0,0,0,0,79,34,23,53,126,104
OTU_598,0,0,0,0,0,0,2,0,0,2,0,0,50,17,9,6,9,13
OTU_756,29,30,27,22,43,53,16,31,13,46,36,33,6,10,3,5,9,3
OTU_525,2,0,5,4,7,7,23,50,69,53,79,63,11,6,7,5,3,16
OTU_487,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,6,1
OTU_697,0,0,0,0,3,0,48,27,20,25,9,148,17,4,1,16,69,20
OTU_591,0,0,0,0,0,6,3,0,0,2,4,3,1,0,0,0,0,0
OTU_519,0,0,41,0,0,1,0,0,0,0,0,0,144,45,7,54,77,36
OTU_634,0,0,0,0,0,0,0,0,0,0,0,0,309,0,18,56,22,0
OTU_534,0,42,8,237,21,21,0,1,12,4,19,8,0,3,6,4,16,1
OTU_553,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_647,0,0,0,0,0,0,1,2,2,5,0,1,0,0,0,0,0,0
OTU_650,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
OTU_474,27,0,0,1,10,0,78,89,47,70,55,19,0,0,4,1,0,0
OTU_757,0,27,0,0,1,369,0,0,0,0,0,0,0,0,0,0,0,0
OTU_470,0,0,0,0,0,0,5,3,1,2,4,5,0,0,0,0,0,0
OTU_471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_783,20,6,20,6,12,15,8,2,41,13,1,2,28,30,11,25,109,33
OTU_448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_498,0,0,0,0,0,0,0,2,0,0,2,4,0,0,0,0,0,0
OTU_604,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,6,57,7
OTU_637,0,0,0,0,0,0,1,1,2,0,3,2,0,0,0,0,0,0
OTU_583,10,3,13,9,26,34,46,49,66,25,46,46,1,7,6,1,3,2
OTU_678,0,0,0,0,0,0,8,0,0,4,3,2,0,1,0,1,2,2
OTU_748,0,0,0,0,0,0,1,0,2,1,3,1,38,1,10,3,11,11
OTU_1169,1,2,0,0,2,0,0,2,2,4,1,1,42,8,15,50,183,69
OTU_659,0,0,0,0,0,0,1,1,1,1,1,1,31,30,14,13,34,27
OTU_522,0,0,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_611,0,1,1,0,0,0,0,0,1,0,0,2,28,18,17,53,186,79
OTU_844,0,0,0,0,0,0,0,0,6,0,0,0,130,56,94,54,24,21
OTU_518,0,0,0,0,0,0,0,0,0,1,0,0,8,1,0,5,0,1
OTU_694,0,0,0,0,0,1,10,3,5,107,163,31,0,1,0,1,56,6
OTU_504,0,0,0,0,0,0,0,0,0,0,0,0,10,12,196,35,54,76
OTU_718,0,0,0,0,0,0,2,0,2,4,4,4,0,0,0,0,0,0
OTU_494,0,0,0,0,0,0,110,67,18,41,52,45,20,0,0,2,18,3
OTU_687,0,0,0,0,0,0,1,2,0,0,0,0,216,0,2,24,129,6
OTU_1200,2,1,0,1,1,0,8,2,118,15,21,6,46,20,14,23,56,42
OTU_509,0,0,0,0,0,0,0,2,1,1,0,4,0,0,4,2,2,0
OTU_571,109,43,16,26,39,96,0,8,6,2,0,14,4,0,0,1,8,3
OTU_537,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
OTU_547,182,11,11,16,58,92,0,2,0,0,0,0,0,0,0,0,0,0
OTU_620,0,0,0,0,0,0,2,0,0,0,0,7,0,0,3,6,4,3
OTU_894,11,13,37,17,5,5,10,12,19,0,10,9,35,39,28,86,23,12
OTU_735,0,0,0,80,0,138,3,2,4,5,5,8,0,0,0,0,0,0
OTU_729,0,0,0,1,0,0,0,0,0,0,0,0,107,57,26,40,89,46
OTU_772,0,3,0,0,0,0,1,0,0,3,4,4,0,0,0,0,0,0
OTU_495,0,0,0,0,0,0,38,99,15,52,25,132,0,0,0,0,0,1
OTU_860,0,1,0,0,1,2,11,2,4,5,4,0,0,6,1,0,0,0
OTU_814,3,2,6,0,14,0,42,34,37,57,91,43,1,8,7,9,0,5
OTU_645,2,1,1,0,2,37,11,12,139,42,51,23,0,14,11,0,0,0
OTU_523,0,0,0,0,0,0,4,0,19,2,2,16,69,5,85,8,39,105
OTU_725,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,2,0
OTU_784,37,60,19,23,29,24,23,19,1,5,1,20,0,28,4,28,0,25
OTU_1283,0,0,0,0,0,0,8,2,0,0,2,3,0,0,0,0,0,0
OTU_711,0,0,0,0,0,0,0,0,0,0,0,0,48,17,3,29,232,24
OTU_473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_722,0,0,0,0,0,0,0,1,1,5,0,0,57,57,23,35,116,55
OTU_700,1,1,1,0,1,1,40,25,46,41,53,26,32,17,1,4,4,4
OTU_510,14,1,28,5,96,24,10,78,13,15,15,40,4,0,0,0,0,1
OTU_554,3,0,1,0,1,0,78,94,50,22,18,24,5,13,9,20,5,1
OTU_912,0,0,0,0,0,0,0,0,0,0,0,0,133,5,1,2,64,135
OTU_661,5,0,2,1,2,2,1,0,2,2,1,0,0,0,0,0,0,0
OTU_1068,58,13,53,25,32,27,23,11,14,14,22,9,23,0,4,2,0,7
OTU_1094,25,18,38,11,1,0,3,25,40,37,61,24,9,14,11,11,0,8
OTU_626,2,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,1,1
OTU_491,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
OTU_496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_708,0,0,0,0,0,0,8,3,3,1,8,9,1,2,0,2,7,7
OTU_1028,68,59,25,34,42,68,2,8,2,3,4,16,0,0,0,0,0,0
OTU_610,0,0,0,0,0,0,0,4,95,0,0,0,2,207,19,3,0,0
OTU_716,15,21,35,33,31,1,18,26,19,22,37,26,3,11,6,1,17,8
OTU_565,0,0,0,0,0,0,47,131,42,45,35,27,0,0,2,0,0,0
OTU_539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0
OTU_822,0,0,0,0,0,1,4,5,2,0,2,4,0,0,0,0,0,0
OTU_558,0,0,0,0,1,0,0,0,147,6,5,5,7,18,13,56,15,53
OTU_564,0,0,0,0,0,0,0,0,0,0,1,1,127,8,122,24,25,14
OTU_589,0,0,0,0,0,0,4,1,1,0,3,4,0,0,0,0,0,0
OTU_638,1,3,6,0,2,2,56,33,22,60,31,56,8,12,17,10,1,4
OTU_837,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,2,0
OTU_550,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
OTU_632,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0
OTU_646,0,0,0,0,0,0,9,0,1,1,1,5,0,0,0,0,0,0
OTU_536,0,0,0,0,0,0,46,76,5,23,26,92,19,12,3,1,5,10
OTU_586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,45,5,19
OTU_544,0,1,0,1,1,0,0,0,1,0,0,0,0,0,3,1,7,8
OTU_596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_640,0,0,0,0,0,0,3,0,1,4,2,0,0,0,0,0,0,0
OTU_842,0,1,0,0,0,0,2,4,1,1,2,2,4,6,1,0,2,6
OTU_1114,14,2,9,0,18,0,1,2,0,0,0,0,19,5,8,12,22,21
OTU_765,4,5,36,18,34,5,2,3,4,11,1,4,0,10,4,3,0,1
OTU_928,138,0,22,0,44,12,2,0,1,2,2,1,7,0,1,52,1,5
OTU_627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_701,0,0,0,0,0,0,0,0,16,0,0,0,22,79,91,61,14,22
OTU_595,0,1,0,0,0,0,0,3,1,2,0,6,1,0,0,0,1,0
OTU_902,0,0,0,0,0,0,1,0,0,0,0,0,33,118,12,19,83,37
OTU_607,0,0,0,0,0,0,125,135,4,11,20,5,0,0,0,0,2,0
OTU_617,0,0,0,0,0,0,0,0,0,0,0,0,10,9,7,7,8,7
OTU_567,0,0,0,0,0,0,0,0,0,0,0,0,53,0,7,0,239,0
OTU_871,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OTU_682,0,1,0,0,0,0,3,0,40,5,5,5,0,0,0,0,0,0
OTU_710,1,0,0,2,0,0,47,22,18,43,60,49,9,9,7,16,4,10
OTU_608,0,0,0,0,0,0,0,0,0,0,0,0,36,15,24,27,126,67
OTU_958,0,0,0,0,0,0,5,18,9,9,12,17,35,13,19,47,75,34
OTU_683,0,0,0,0,0,0,0,0,0,0,0,0,153,4,0,2,126,6
OTU_751,0,0,0,0,1,0,0,1,9,0,0,0,40,52,18,64,56,50
OTU_1078,0,0,0,0,0,0,0,0,0,0,0,0,46,12,135,81,1,15
OTU_677,0,0,0,0,0,0,0,0,0,0,0,0,137,11,7,127,5,3
OTU_834,0,1,0,0,0,0,0,0,0,0,0,0,44,18,4,35,119,69
OTU_657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_688,0,0,0,0,0,0,0,0,0,0,0,0,14,1,3,0,195,74
OTU_941,0,0,0,0,0,49,0,0,0,0,0,0,46,24,9,23,21,14
OTU_559,14,30,20,18,35,2,24,18,21,26,29,16,8,6,7,7,0,4
OTU_655,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
OTU_780,13,1,3,0,7,0,47,21,19,3,3,26,20,8,19,21,51,22
OTU_635,0,0,0,0,0,0,30,36,20,34,34,63,6,21,20,9,4,7
OTU_1110,0,2,0,0,0,5,2,2,2,2,4,7,0,0,3,1,2,0
OTU_720,0,0,0,0,0,0,0,0,0,0,0,0,133,13,49,26,3,59
OTU_695,0,0,6,0,0,0,9,8,1,8,9,8,8,10,8,16,7,29
OTU_715,0,0,0,0,0,0,2,0,1,2,1,2,0,0,0,1,0,0
OTU_863,0,0,0,0,0,0,0,0,0,0,0,0,30,34,36,78,80,24
OTU_1512,0,0,0,0,0,0,1,1,0,0,1,0,6,10,3,5,32,12
OTU_1520,0,1,0,0,0,0,9,4,4,3,6,2,0,0,2,0,1,1
OTU_568,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_727,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_752,0,1,0,0,0,0,0,1,0,8,2,8,0,0,0,0,7,0
OTU_769,18,21,3,44,150,22,0,2,0,13,1,0,0,0,0,0,4,0
OTU_1256,5,17,7,1,1,0,16,3,7,62,33,54,9,18,14,13,3,12
OTU_957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1006,0,0,0,0,0,0,5,4,1,5,5,3,2,0,0,0,0,0
OTU_686,0,0,0,0,0,0,0,0,0,0,0,0,46,1,2,9,151,65
OTU_669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_868,0,0,0,0,244,1,0,0,0,0,0,0,7,4,2,2,0,11
OTU_1242,0,0,0,0,3,0,1,0,37,0,0,0,64,34,32,46,41,12
OTU_1467,0,0,0,0,0,0,0,1,0,0,0,0,56,14,6,8,21,10
OTU_574,0,0,0,0,0,0,0,0,0,0,0,0,24,27,32,68,63,55
OTU_609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_664,0,0,0,0,0,0,0,0,0,0,0,0,34,0,7,6,3,219
OTU_799,8,17,22,5,70,1,6,5,3,31,28,8,0,10,21,29,0,5
OTU_538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_656,0,1,0,0,1,0,0,0,0,0,0,0,73,0,77,50,12,43
OTU_778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_625,33,6,28,30,33,47,23,14,9,8,16,11,0,3,1,1,0,0
OTU_663,0,0,0,0,0,0,0,0,0,0,0,0,8,4,23,16,10,202
OTU_1001,0,0,0,0,0,1,0,0,0,0,0,0,19,96,106,12,2,24
OTU_1117,25,5,5,7,2,3,20,17,30,17,41,10,2,8,3,26,6,12
OTU_667,0,0,0,114,0,0,0,0,0,0,1,1,2,1,3,3,0,10
OTU_988,1,22,1,19,2,1,3,7,5,4,17,13,75,22,49,9,7,2
OTU_1412,0,0,0,0,0,0,0,0,0,0,0,0,135,4,1,3,93,23
OTU_636,0,0,0,0,0,0,11,1,2,9,5,5,0,0,0,0,0,1
OTU_953,36,18,2,23,11,0,43,28,7,41,11,30,0,4,1,1,1,1
OTU_633,0,0,0,0,0,0,0,0,6,0,0,0,127,8,9,16,62,29
OTU_1120,2,5,1,17,28,2,4,6,37,0,3,16,36,3,3,30,52,7
OTU_660,0,0,0,0,0,0,0,0,2,0,0,0,84,3,2,80,67,13
OTU_1087,0,0,0,0,0,0,2,3,1,6,6,2,8,0,2,0,2,0
OTU_690,14,0,0,0,0,0,12,48,51,39,48,37,0,0,0,1,0,0
OTU_802,0,0,0,0,0,0,0,0,0,1,0,0,84,3,14,4,44,33
OTU_908,0,0,1,66,1,0,2,2,0,1,1,0,24,5,8,8,7,15
OTU_597,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_850,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OTU_947,0,0,0,0,0,0,0,0,0,0,0,0,22,85,84,50,2,3
OTU_774,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
OTU_1586,1,4,2,0,4,0,7,4,12,8,4,27,48,21,31,21,31,18
OTU_616,0,0,0,10,0,139,1,2,0,18,44,1,1,14,5,0,0,9
OTU_1037,0,0,0,0,0,0,0,0,12,0,0,1,9,204,13,1,2,0
OTU_681,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OTU_744,3,20,3,25,27,27,13,24,4,31,24,11,4,9,3,6,5,2
OTU_600,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_818,0,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,4,4
OTU_884,0,0,0,0,0,0,0,1,0,0,0,4,54,14,23,42,71,31
OTU_919,0,0,0,2,4,0,0,0,1,4,0,1,0,5,1,0,6,0
OTU_973,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,0,210,6
OTU_1106,12,3,4,7,0,1,30,17,7,21,19,11,12,9,13,28,27,16
OTU_1147,20,21,7,3,6,6,4,5,16,7,73,12,8,10,11,6,18,3
OTU_654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_672,0,0,1,0,88,0,0,0,0,0,1,1,0,0,4,35,50,56
OTU_898,11,8,52,42,38,26,5,6,18,2,0,9,3,7,1,1,2,2
OTU_775,0,0,0,0,0,0,0,0,0,0,0,0,117,2,84,18,11,0
OTU_740,3,0,0,0,0,1,26,39,43,7,30,7,20,10,28,12,4,1
OTU_867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_639,124,24,21,56,0,1,0,0,0,0,0,0,0,3,0,0,0,0
OTU_680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
OTU_721,0,0,0,0,0,0,0,0,0,0,0,0,15,171,0,3,12,28
OTU_852,0,0,0,0,0,0,0,0,0,0,0,0,152,26,11,10,19,11
OTU_1178,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_628,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_865,0,0,0,0,0,0,0,0,15,0,0,0,26,67,51,45,4,18
OTU_684,0,0,0,0,0,0,0,0,179,1,0,1,0,42,0,0,0,0
OTU_1004,0,0,0,31,0,0,0,0,0,0,1,0,3,0,3,2,6,3
OTU_671,1,51,14,7,12,10,6,13,37,19,22,20,0,4,6,0,1,1
OTU_739,0,0,0,0,0,0,2,0,1,1,1,2,1,0,1,0,0,0
OTU_719,0,0,0,0,0,0,24,4,2,1,5,73,16,27,1,59,5,6
OTU_781,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
OTU_1274,0,0,0,0,0,0,0,0,0,0,0,0,0,15,40,116,0,51
OTU_903,31,40,29,18,65,11,6,3,2,4,0,10,0,1,0,0,0,0
OTU_1022,1,0,0,0,0,0,0,0,4,0,0,0,43,4,21,49,88,9
OTU_724,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1
OTU_713,0,0,6,0,6,0,29,28,7,23,36,15,1,39,16,6,2,3
OTU_890,15,22,8,1,9,21,17,3,17,15,16,14,13,5,5,7,17,9
OTU_1084,0,0,0,0,0,0,3,3,2,3,3,15,0,0,0,0,0,0
OTU_709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_904,0,0,1,0,2,214,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1010,0,0,0,0,0,0,0,0,0,0,0,0,15,0,12,17,41,131
OTU_1015,2,3,2,0,6,0,23,20,35,2,4,5,24,14,1,14,26,35
OTU_1063,0,3,0,0,1,0,4,6,9,15,9,12,0,5,1,9,0,4
OTU_670,0,2,0,2,0,2,2,4,3,1,2,1,1,2,0,1,1,0
OTU_948,0,0,0,0,0,0,0,0,0,0,0,0,29,12,4,21,53,96
OTU_649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_714,0,1,0,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0
OTU_1013,9,7,10,7,8,37,68,16,1,28,5,2,0,4,4,2,1,2
OTU_666,0,1,0,0,0,0,4,1,0,3,5,7,1,0,2,0,0,1
