Order,DS1_L_1,DS1_L_2,DS1_L_3,DS1_L_4,DS1_L_5,DS1_L_6,DS1_R_1,DS1_R_2,DS1_R_3,DS1_R_4,DS1_R_5,DS1_R_6,DS2_L_1,DS2_L_2,DS2_L_3,DS2_L_4,DS2_L_5,DS2_L_6,DS2_R_1,DS2_R_2,DS2_R_3,DS2_R_4,DS2_R_5,DS2_R_6,DS3_L_1,DS3_L_2,DS3_L_3,DS3_L_4,DS3_L_5,DS3_L_6,DS3_R_1,DS3_R_2,DS3_R_3,DS3_R_4,DS3_R_5,DS3_R_6
Micrococcales,0.094615904,3.194012255,0.05734493,1.192299278,0.687022901,0.173889169,0.087687961,0.030537977,0.026284663,0.069222661,0.022942796,0.195766941,0.032138102,0.030790547,1.204406219,0.017796761,0.033337655,0.198731501,0.122264335,0.045503358,0.242390721,0.089451477,0.037459614,0.074252525,0.021950283,0.023648884,3.350739155,0.574052813,0.025417267,0.031826862,0.365772735,0.272568509,0.227342849,0.529888774,0.682252813,0.956888919
Micromonosporales,0.438537208,1.547656582,6.899141191,0,0,0.001525344,0.006495405,0.04750352,0.046936898,0.017305665,0.006118079,0,0,0.001539527,0.002981204,0,0,0,0,0.001820134,0.0097607,0.001687764,0.003121634,0.019800673,0,0,0.001422819,0,0,0.003536318,0.072830854,0.039171522,0.024358162,0.052480997,0.239477629,0.117482803
Mollicutes_RF9,0,0,0,0,0,0,0,0,0,0,0,0,0.309137934,0,0.011924814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myxococcales,0,0,0,0,0,0.001525344,0.344256439,0.575131907,0.615812102,0.391737331,0.504741511,0.850462941,0.062745818,0.012316219,0.104342123,0.005932254,0.001852092,0,1.30298849,1.0392967,0.722291812,0.725738397,0.83815886,1.036235232,0,0,0,0.001739554,0,0.001768159,0.998591937,0.517390524,0.79082834,0.48756539,0.885550368,1.328066471
Neisseriales,0.00300368,0,0.027307109,0,0.033396947,0.030506872,0.053587087,0,0.043181946,0.042477542,0,0,0,0.001539527,0.047699256,0,0,0,0.041919201,0.023661746,0.148037286,0.187341772,0.202906242,0.013200449,0,0,0,0,0,0,0.064738537,0.236661281,0.112047547,0.152364184,0.165394621,0.22645236
Nitrosomonadales,0.004505519,0.001370821,0.001365355,0,0,0,0,0,0.001877476,0.001573242,0,0.163674,0,0,0,0,0,0,0.008733167,0.010920806,0.003253567,0.010126582,0.007804086,0.011550393,0,0,0,0,0,0,0.265428003,0.254614895,0.495282636,0.323350658,0.208466137,0.122590751
Nitrospirales,0.00150184,0,0,0,0,0,0.012990809,0.003393109,0.001877476,0,0,0,0,0,0,0.00444919,0,0,0.029692767,0.003640269,0.001626783,0.030379747,0.057750238,0.004950168,0.001371893,0,0,0,0,0.005304477,0.220111027,0.062021577,0.055211835,0.076182092,0.037902934,0.192399373
NKB5,0,0,0,0,0,0,0.17375207,0.176441647,0.550100445,0.059783207,0.628632609,0.019255765,0,0,0,0.001483063,0,0,0.045412467,0.074625507,0.17406582,0.140084388,0.126426197,0.252458584,0,0.001391111,0,0,0,0,0.019421561,0.011425027,0.034101427,0.082953834,0.094757335,0.056187428
Obscuribacterales,0,0,0,0,0,0,0,0.006786217,0.007509904,0.039331057,0.013765678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceanospirillales,2.13111061,0.322142867,1.714886471,2.604931712,6.237277354,0.620814839,1.438732097,1.630388681,1.689728329,1.332536224,1.963903334,3.132271057,0.782027149,0.389500423,1.529357402,4.078424393,0.016668827,0.714587738,0.366793006,0.342185253,0.082965951,0.183966245,0.131108648,0.204606957,1.714865829,2.154830632,8.771680207,23.32046063,3.607839815,2.296838532,0,0,0.014614897,0.001692935,0,0
OCS116_clade,0,0,0,0,0,0,0.04384398,0.016965543,0.043181946,0.025171877,0.007647599,0.080232353,0,0,0,0.001483063,0,0,0.169423436,0.096467119,0.156171203,0.128270042,0.092088217,0.138604713,0,0,0,0,0,0,0.009710781,0.034275082,0.063331222,0.035551643,0.015505746,0.081727167
Oligoflexales,0,0,0,0,0,0,0.167256666,0.13402779,0.082608941,0.053490238,0.217191802,0.155650765,0,0,0,0,0,0,0.359806473,0.313063104,0.092726652,0.109704641,0.174811531,0.234307966,0,0,0,0,0,0,0.05664622,0.117514567,0.029229795,0.082953834,0.124045966,0.214533815
Pasteurellales,0,0,0,0,0,0,0,0,0.001877476,0,0,0,0.013773472,0,0.079001893,0.001483063,0.007408368,0,0,0,0,0,0,0,0,0.001391111,0,0,0,0,0.063120074,0.042435816,0.029229795,0.025394031,0.022397188,0.056187428
PeM15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001623877,0.008464677,0.024120049,0.015323844
Propionibacteriales,0.00150184,0.068541036,4.662688931,0,0.001590331,0.001525344,0.646292748,0.337614305,0.356720425,0.32880764,0.290608749,0.407580353,0.004591157,2.270802864,0.004471805,0.00444919,0,0.001409443,0.158943636,0.165632224,0.097607002,0.197468354,0.118622111,0.132004488,0,0.002782222,0.002845638,0,0.004236211,0.001768159,0.124621684,0.23176484,0.079569997,0.247168566,0.484123839,0.357556358
Pseudomonadales,0.352932342,7.291395358,0.069633129,4.431665469,0.014312977,7.321649201,0.012990809,0.072951835,0.013142331,0.028318361,0.122361578,0.048139412,0.052033118,5.785543838,0.137135362,4.585632082,0.055562758,0.021141649,0.228808971,0.023661746,0.039042801,0.040506329,0.06243269,0.014850505,13.34714372,0.023648884,0.054067129,0.328775702,44.36583919,2.199589787,0.623108421,0.259511335,0.519640798,1.04454113,1.233568217,0.735544507
Pseudonocardiales,0.006007359,0.004112462,0.002730711,0.006250586,0,0.001525344,0.025981618,0.067862172,0.00938738,0.004719727,0.012236158,0.020860412,0,0,0,0,0,0,0.017466334,0.009100672,0.003253567,0.060759494,0.001560817,0.003300112,0,0,0,0,0,0,0.116529367,0.070182311,0.01948653,0.013543483,0.103371638,0.044268882
Rhizobiales,0.922129609,1.978094285,0.466951571,3.509704035,1.184796438,0.067115118,15.89587867,12.73094345,13.6605148,13.69664742,15.09941878,16.48935317,0.364231823,2.283119082,0.126701149,5.924838346,0.088900413,1.381254405,13.3495188,20.59846017,16.64199379,19.62531646,18.70795549,20.67190284,12.75722987,0.204493288,0.113825534,0.175694952,9.852015024,6.423721621,10.45851069,10.66771124,9.980351082,14.61172527,16.75309684,14.59340734
Rhodobacterales,0.00150184,0,0,0.076569678,0,0,0.004871553,0,0.013142331,0.006292969,0.007647599,0.009627882,0.087231991,0.100069279,0.080492495,0.001483063,0.090752505,0.001409443,0.326620439,0.178373164,1.093198419,0.033755274,0.059311055,0.655072272,0.119354662,0.082075537,0.076832235,0.165257628,0.087548363,0.127307447,1.959959215,3.296936461,3.251002744,1.64553319,4.18655135,10.84247088
Rhodocyclales,0.024029436,0.009595745,0.010922844,0.059380567,0.012722646,0.007626718,0.017862362,0.030537977,0.018774759,0.018878908,0.018354237,0.014441824,0.071928133,1.613424679,1.986972141,0.081568488,0.007408368,0.272022551,0.195622937,0.358566462,0.732052513,0.054008439,0.071797593,0.090753086,0.008231356,0.005564443,2.253745571,0.099154577,0.258408879,2.31805644,1.713952773,3.16636472,1.528068722,1.841913694,1.038884965,1.096506164
Rhodospirillales,0.00150184,0.001370821,0.002730711,0.001562646,0.006361323,0.001525344,4.895911143,4.137895933,4.032818279,3.703412363,5.28449067,4.167268409,0.306077162,0.822107613,0.427802704,0.557631844,0.042598115,0.235377026,9.239690497,9.674013942,8.581282231,11.15949367,10.70876711,10.88377005,0.307303957,0.004173332,3.993853421,11.6532721,0.136970827,7.053186223,8.399825206,14.89007492,8.085286046,8.959014034,5.487311131,5.077300279
Rickettsiales,0,0.903370848,0.001365355,0.05781792,0.001590331,0.003050687,0.11529343,0.161172658,0.118280983,0.578953165,0.107066381,0.789486352,0,0,0,0.05190722,0.001852092,0,0.417445374,0.540579895,0.268419255,0.119831224,0.156081724,0.272259257,0,0,0,0,0,0,0.05664622,0.044067963,0.061707345,0.096497317,0.342849267,0.081727167
Rubrobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05664622,0.009792881,0.009743265,0.003385871,0.015505746,0.006810597
S0134_terrestrial_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00488035,0,0,0,0,0.001391111,0,0,0,0,0.008092317,0.011425027,0.01299102,0.038937514,0.063745844,0.039160934
SAR11_clade,0,0,0,0,0,0,0,0,0,0,0,0,0.021425401,0.016934801,0.026830832,0,0.014816736,0,0,0,0,0,0,0,0,0.019475551,0,0,0.021181056,0.031826862,0,0,0,0,0,0
SC-I-84,0.00150184,0,0,0.001562646,0.003180662,0.001525344,0.001623851,0.001696554,0.067589133,0,0,0.187743706,0.006121543,0.003079055,0.004471805,0,0.005556276,0,0.008733167,0.005460403,0.016267834,0,0.001560817,0.004950168,0,14.8612367,0,0,0.007060352,0.007072636,0.192597148,0.016321468,0.056835712,0.077875028,0.528918216,0.071511272
Selenomonadales,0,0,0,0,0,0,0,0,0,0,0,0,0.015303858,0.132399353,0.031302637,0.007415317,0.016668827,0.002818887,0.012226434,0.020021478,0.011387484,0,0.006243269,0.014850505,0.013718927,0.020866662,0.008536915,0.019135094,0.016944845,0.024754226,0.032369269,0.029378642,0.003247755,0.005078806,0.015505746,0.010215896
SHBZ1548,0,0,0,0,0,0,0,0,0,0.003146485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006473854,0.00489644,0.001623877,0.001692935,0.022397188,0.003405299
Solirubrobacterales,0.00300368,4.571687069,0,0,0.001590331,0,0.009743107,0.040717303,0.00938738,0.066076176,0.068828388,0.006418588,0,0,0,0,0,0,0.033186034,0.118308731,0.102487352,0.054008439,0.053067786,0.107253647,0,0,0.044107394,0,0,0,0.076067781,0.035907229,0.01948653,0.067717415,0.179177506,0.032350337
Sphingobacteriales,0.00150184,1.443474208,3.290506683,3.85973685,0.004770992,0.003050687,6.948458965,6.541913374,6.640632334,6.865629376,8.101866014,4.857266644,0.010712701,0.230929105,0.095398512,0.068220917,0.020373011,0.009866103,7.264248162,4.257294188,4.722552098,6.870886076,6.989339618,6.121708138,1.436371618,0.499408778,0.941906293,0.069582159,0.00141207,0.005304477,5.782769838,8.082390769,5.769636739,11.52381114,11.16585979,9.192603691
Sphingomonadales,1.823233461,0.585340443,0.027307109,0.309404007,0.023854962,5.001601611,0.823292521,0.688801045,0.57075268,0.331954124,0.524625268,0.494231294,0.027546945,0.326379801,0.020868425,0.526487513,0.014816736,0.009866103,2.059280736,1.195828252,0.689756145,1.535864979,1.666952816,1.762259917,2.403555946,0.079293316,0.002845638,0.012176878,8.109520178,31.23099229,1.267256866,0.419461718,0.727497118,1.264622729,2.236273108,1.714567868
Spirochaetales,0,0,0,0,0,0,0,0,0,0,0,0,0.024486173,0.073897314,0.544069641,0.001483063,0.001852092,0,0.071611968,0.029122149,0.122008752,0.006751055,0.012486538,0.006600224,0.006859463,0.004173332,0.005691277,0,0.00141207,0,0.286468027,0.357440141,0.193241422,0.253940307,0.251537653,0.391609344
Streptomycetales,0.00150184,0,0,0,0.001590331,0,0.285797798,0.076344943,0.144565646,0.129005868,0.128479657,0.062581235,0.003060772,0,0.002981204,0.001483063,0,0,0.027946134,0.030942284,0.099233785,0.030379747,0.07335841,0.03795129,0,4.892536691,0,0.003479108,0.00141207,0.001768159,0.06150161,0.096296659,0.086065507,0.121891347,0.511689609,0.108969557
Streptosporangiales,0,0,0,0,0,0,0.038972427,0.015268989,0.028162139,0.014159181,0.013765678,0.059371941,0,0,0,0,0,0,0.127504236,0.030942284,0.001626783,0.07257384,0.009364903,0.008250281,0,0,0,0,0,0,0.038843122,0.039171522,0.022734285,0.028779901,0.230863325,0.136211946
Subgroup_13,0,0,0,0,0,0,0,0.008482771,0.003754952,0.009439454,0,0,0,0,0,0,0,0,0.040172567,0.018201343,0.0195214,0.032067511,0.042142066,0.044551515,0,0,0,0,0,0,0.092252416,0.130571741,0.152644485,0.094804381,0.199851834,0.12599605
Subgroup_2,0,0,0,0,0,0,0.019486214,0.02375176,0,0.007866211,0.022942796,0.035302235,0,0,0,0,0,0,0.450631408,0.243898,0.157797986,0.286919831,0.321528352,0.209557125,0,0,0,0.001739554,0.00141207,0,0.003236927,0.073446604,0.02598204,0.04401632,0,0.028945038
Subgroup_3,0,0.001370821,0,0,0.003180662,0,0.191614433,0.110276029,0.090118844,0.13687208,0.451208321,0.141208941,0,0,0,0.011864507,0.046302298,0.001409443,1.790299198,1.567135655,1.815490231,1.714767932,1.848007617,1.740809188,13.24287988,0.001391111,0.002845638,0.012176878,0,0.003536318,3.476459449,1.390589042,1.951900749,2.243139379,2.449907827,2.056800381
Syntrophobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001483063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.937300727,0.009792881,0.017862652,0.221774535,2.387884844,0.296260982
Thermoanaerobacterales,0,0,0,0,0,0,0.006495405,0.008482771,0.067589133,0.028318361,0.052003671,0.008023235,0,0,0,0,0,0,0.003493267,0.005460403,0.006507133,0.018565401,0.001560817,0.008250281,0,0.228142172,0,0,0,0,0.171557124,0.021217908,0.055211835,0.032165772,0,0.001702649
Thermogemmatisporales,0,0,0,0,0,0,0.006495405,0,0.007509904,0.004719727,0.004588559,0,0,0,0,0,0,0,0.008733167,0.003640269,0,0.005063291,0.001560817,0.004950168,0,0,0,0,0,0,0,0,0.004871632,0.001692935,0,0.003405299
Thiotrichales,0,0,0,0,0,0,0.008119256,0,0.001877476,0.001573242,0.006118079,0.139604294,0,0,0,0,0,0,0.277714705,0.282120821,0.265165688,0.165400844,0.082723314,0.151805161,0,0,0,0,0,0,0.111673977,0.104457393,0.07145061,0.120198412,0.05513154,0.083429817
TRA3-20,0.00150184,0.001370821,0.001365355,0,0.003180662,0.001525344,4.741645286,4.718117503,5.761973603,5.456004279,5.56745182,5.550474173,0,0,0.001490602,0.002966127,0,0.001409443,1.877630867,3.64390892,2.212425371,3.21350211,3.33546645,3.481618375,0,0,0,0.001739554,0.00141207,0,0.095489342,0.204018345,0.178626524,0.313193045,0.036180073,0.132806647
Unassigned,0,0,0,0,0,0.006101374,1.935630541,1.655836995,1.130240505,1.865865362,1.544814928,1.362345352,0,0,0.002981204,0.002966127,0.001852092,0,0.302167572,0.431371835,0.447365424,1.191561181,1.076963898,1.113787869,0,0.001391111,0,0,0.00141207,0,2.697978539,0.501069056,1.474480765,3.543313752,1.48682873,1.876319553
Unknown_Order,0,0,0,0,0,0,0.003247702,0,0.048814374,0,0.033649434,0,0,0,0,0,0,0,0.006986533,0.005460403,0,0.033755274,0.001560817,0.018150617,0,0,0,0,0,0,0,0.009792881,0.003247755,0,0,0
Vibrionales,0.007509199,0.004112462,0.009557488,0.001562646,0.001590331,0.003050687,0.009743107,0,0,0.009439454,0.004588559,0.003209294,0,1.93980448,0,0,0.001852092,0,0,0,0.003253567,0.005063291,0.004682452,0,0.004115678,0,0.004268458,18.79066207,0.00141207,0,0,0,0,0,0,0
Xanthomonadales,0.075091988,0.013708207,0.010922844,1.095415195,0.011132316,0.091520615,21.97557728,21.09325959,23.51538592,18.02778346,21.38574488,21.15566681,0.085701605,0.010776692,0.002981204,0.702972059,0.014816736,0.047921071,8.998655092,10.40934821,8.312862976,11.44978903,12.46780814,10.7088641,0.034297317,0.012519997,0.007114096,0.00869777,0.197689853,0.611783012,5.374917054,5.996507206,5.407512057,8.173492018,7.94066468,6.304910441
