order,SRR30617128,SRR30617129,SRR30617130,SRR30617131,SRR30617132,SRR30617133,SRR30617134,SRR30617135,SRR30617136,SRR30617137,SRR30617138,SRR30617139,SRR30617140,SRR30617141,SRR30617142,SRR30617143,SRR30617144,SRR30617145,SRR30617146,SRR30617147,SRR30617148,SRR30617149,SRR30617150,SRR30617151,SRR30617152,SRR30617153,SRR30617154,SRR30617155,SRR30617156,SRR30617157,SRR30617158,SRR30617159,SRR30617160,SRR30617161,SRR30617162,SRR30617163,SRR30617164,SRR30617165,SRR30617166,SRR30617167,SRR30617168,SRR30617169,SRR30633102,SRR30633103,SRR30633104,SRR30633105,SRR30633106,SRR30633107,SRR30633108,SRR30633109,SRR30633120,SRR30633121,SRR30633190,SRR30633191,SRR30633192,SRR30633193,SRR30633194,SRR30633195,SRR30633196,SRR30633197,SRR30633208,SRR30633209,SRR30633243,SRR30633244,SRR30633245,SRR30633246,SRR30633247,SRR30633248,SRR30633249,SRR30633250,SRR30633251,SRR30633252,SRR30633253,SRR30633254,SRR30633255,SRR30633266,SRR30633267,SRR30633297,SRR30633298,SRR30633299,SRR30633300,SRR30633301,SRR30633302,SRR30633303,SRR30633312,SRR30633313,SRR30663788,SRR30663789,SRR30663790,SRR30663791,SRR30663792,SRR30663793,SRR30663794,SRR30663795,SRR30663806,SRR30663807,SRR30663808,SRR30663809,SRR30663810,SRR30663811,SRR30663812,SRR30663813,SRR30663814,SRR30663815,SRR30663826,SRR30663827,SRR30663829,SRR30663830,SRR30663831,SRR30663832,SRR30663833,SRR30663834,SRR30663835,SRR30663845,SRR30663846,SRR30663862,SRR30663863,SRR30663864,SRR30663865,SRR30663866,SRR30663869,SRR30663870,SRR30663874,SRR30663875,SRR30663876,SRR30663877,SRR30663878,SRR30663883,SRR30663884,SRR30663908,SRR30663909,SRR30663910,SRR30663911,SRR30663912,SRR30663918,SRR30663919,SRR30663920,SRR30663921,SRR30663922,SRR30663923,SRR30663924,SRR30663925,SRR30663926,SRR30663927,SRR30663936,SRR30663937,SRR30664010,SRR30664011,SRR30664012,SRR30664013,SRR30664014,SRR30664015,SRR30664016,SRR30664017,SRR30664028,SRR30664029,SRR30688664,SRR30688665,SRR30688666,SRR30688667,SRR30688668,SRR30688669,SRR30688670,SRR30688680,SRR30688681
Bacillales,0.054372451,0.549182989,0.303368656,1.207729469,0.920204784,0.917325665,0.276282741,0.991637344,0.355966895,1.257144745,0.05274412,0.125702343,0.141311425,0.336423308,1.103813173,0.188014101,0.35216659,1.466289376,1.031029307,0.411679823,0.377963578,0.217484246,0.748674912,0.078512061,1.901261337,1.500994896,0.037646093,0.542488895,0.098592996,0.293784794,0.528593004,0.211609849,0.194420499,0.2330505,0.24841459,0.159922754,0.365742152,0.161625098,0.765429706,0.139180433,0.157991533,0.061687833,0.014163637,0.006577,0,0.047928586,0.046888432,0.065641143,0.072258686,0.060837119,0.012236158,0.052303209,0.489248611,0.424360592,0.498320269,1.705051533,0.983146067,0.619452663,0.362928677,0.013624349,0.523427607,0.449407599,0.534667127,0.531161473,0.84694085,0.391843263,0.132366483,2.280687682,0.036227509,0.049327038,0.043338286,0.00440044,0.045126354,0.023927261,0,0.013888889,0.006359907,0.034094783,0.287129125,0.149798098,0.133390501,0.202384457,0.110663984,0.488646163,0.774526678,0.040830909,0.079807044,0.027025105,0.024482959,0.773965889,0.176758334,1.127546175,0.23413183,0.101491931,0.165877621,0.045207297,0.375202032,0.431458988,0.705474823,0.198449326,0.300767843,0.218914186,0.030864198,1.037264695,4.138179201,0.205474141,0.0571056,0.257176355,0.191497511,0.039946073,0.135194242,0.06023416,0.066858327,0.092650928,0.163538984,0.001824518,0.005802685,0.000734225,0,0.003069839,0,0.008223992,0.763250883,0.75573157,0.74695294,0.820448551,0.09307438,0.000767896,0.004727946,0.055738253,0.11259744,0.061937125,0.124798959,0.053943898,0.069905129,0.019941836,0.195626541,0.004231312,0.063025533,0.139031485,0.046588965,0.179382204,0.17026005,0.066170547,0.10633109,0.014854672,0.082231087,0.052889577,0.035587189,0.26755153,0.540549657,0.232867598,0.44049512,0.080806661,0.266448551,0.436205824,0.015631388,0.039656514,0.036905476,0.375805418,0.176668559,1.810499402,0.095661039,0.226906352,0.50889541
Bacteroidales,0,0,0.040027809,0,0,0.005751258,0,0,0,0,0,0,0,0.001828388,0.009122423,0,0,0.011692898,0,0,0,0,0,0,0,0.017302535,0,0.058253841,0,0,0.006122699,0.034072772,0,0.001641201,0.006058892,0.033191515,0,0,0,0.020534818,0,0,0.004721212,0,0,0,0,0,0.003010779,0.004055808,0,0.003735944,0,0.011469205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003099526,0,0,0.019055786,0,0.010060362,0.068266743,0,0,0.092221473,0.549036342,0.032214419,0.100372476,0.002466395,0.009410476,0.011936133,0.032984878,0.060513295,0,0,0,0,0.004615101,0,0.018242849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016955516,0.00352669,0.029145597,0,0,0,0.012740172,0.000962371,0.001673976,0,0,0,0,0.002679816,0,0.016909289,0,0,0.000858288,0.004480528,0,0,0,0.012247183,0,0,0,0.003373165,0,0,0,0,0,0,0,0,0,0,0.004980741,0.000698256,0,0
Burkholderiales,0,0,0,0,0,0.002875629,0,0,0,0,0,0,0,0,0.018244846,0,0.035727045,0.00233858,0,0,0,0,0,0,0,0,0,0,0,0.001143131,0.006122699,0,0,0,0.006058892,0.015087052,0,0,0,0.006844939,0,0.00268208,0,0.0098655,0,0.002995537,0,0.019977739,0,0.008111616,0,0.022415661,0,0.068815231,0,0,0,0.009245562,0.010519672,0,0,0,0,0,0,0,0,0.106949012,0,0,0,0,0,0,0,0,0,0,0.012483875,0.026051843,0.109570768,0.029437739,0.046948357,0.028743892,0.016135972,0,0.010640939,0.005689496,0.001288577,0.033718879,0.012331977,0.074428314,0.003672656,0.006766129,0.002135763,0.081664795,0.023089356,0.009379543,0.025346401,0,0.010615336,0.010945709,0,0.307337687,0.004498021,0.003876871,0.005395805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000796261,0,0,0,0,0,0,0,0,0.004611624,0.000712982,0,0,0,0.025892823,1.002828992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001349391,0,0,0,0,0.002051998
Campylobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006122699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002604913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14906159,0.015993603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chthoniobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0.001385406,0,0,0,0,0,0,0.004244122,0.077883404,0.026023756,0.022084806,0,0,0,0,0,0,0.001143131,0,0,0,0,0,0,0.017779132,0,0,0,0,0.00134104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005772339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002422217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01691501,0,0,0,0,0,0
Clostridiales,0,0,0,0,0,0.002875629,0,0,0.026697517,0.034691248,0,0,0.004156218,0,0.009122423,0,0.005103864,0,0.140259357,0,0,0,0.022084806,0,0,0,0.003422372,0,0.002054021,0.016003841,0,0.005379911,0,0.006564803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003735944,0,0.034407616,0,0.089069856,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00704672,0,0,0,0,0,0,0,0,0.004161292,0,0,0,0.010060362,0.147312446,0.026893287,0,0.017734899,0.169262499,0.023194382,0.069006077,0,0.015398961,1.36163727,0.006766129,0.048410636,0.0014583,0,0,0,0,0,0,0,0,0.022490104,0,0.000674476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006055541,0.016928112,0.016758718,0,0,0,0,0.000962371,0,0,0,0,0,0.002679816,0,0.009223249,0.001425964,0.000803258,0,0.010753266,0,0,0,0.003499195,0,0.016310795,0.007473506,0,0,0,0.007026666,0,0,0,0,0,0,0.000799405,0,0.000698256,0.000677332,0.001025999
Corynebacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001828388,0.009122423,0,0,0,0.004921381,0,0,0,0,0,0,0,0,0,0,0,0,0.003586608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000855498,0,0.001691532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002116014,0.005829119,0,0,0,0.001592522,0.000962371,0,0,0,0,0,0,0.007052186,0,0.001425964,0.000803258,0.000858288,0,0,0.005853088,0.001650519,0,0.007739938,0,0,0,0,0,0,0,0,0,0,0.001537728,0,0,0,0,0,0
Enterobacteriales,0.070231083,0.722324424,0.37921082,1.224387806,1.231353164,0.212796549,0.082526014,1.837042453,0.226928896,0.234578914,0.032786885,6.029169001,0.106676272,0.20112263,1.578179164,0.087478783,0.990149543,1.562171137,1.592066734,0.555979968,0.350475318,0.096659665,2.014134276,0.170560684,1.560144908,2.353144736,0.135183696,0.53884803,0.293724967,0.196618617,0.65921058,0.294101824,0.447533978,0.625297468,0.482691764,0.491837905,0.335263639,0.382796284,0.379808158,0.308022269,0.108619179,0.706727997,0.089703036,0.947088033,0.43325326,0.578138574,0.023444216,2.180427524,0.240862287,2.717391304,0.05506271,0.354914634,0.102681807,2.041518523,0.397536394,0.76345591,0.737359551,0.758136095,0.752156533,0,0.160405234,0.013618412,0.022996436,0,0.027102107,0.199920032,0.230202578,3.109542526,0.036227509,0.140934395,0.253838534,0,0.018050542,7.943850694,0.003830537,0.142361111,0.041339396,0.254161113,0.345387208,0.358212844,1.19575056,0.165587283,0.083836351,0.222765162,1.108003442,0.510386362,0.015961409,0.002844748,0.007731461,1.776122329,0.244173141,0.743427638,1.119241964,0.254575595,0.328195636,0.0058332,0.075040406,0.018759086,0.080263603,0.027690604,0.024769116,0.229859895,0.18132716,0.816365732,0.098956459,0.062029929,0.013714337,0,0.191497511,0.039946073,0.003976301,0.003764635,0.003342916,0.007412074,0.008176949,0.001824518,0.002321074,0.003671126,0.826446281,0.005116398,0.321856169,0.026914882,0.565371025,0.386343543,0.658080352,0.284169569,0.006204959,0.001535792,0.001575982,0.652137562,0.145318064,0.235193679,0.271569567,0.070926237,0.335972609,0.014956377,0.050916497,0.064880113,0.164481269,0.284479808,1.359915819,2.509634283,0.343208416,1.4327362,0.979416642,0.004951557,0.005248793,0.025799794,0.028173191,0.263067426,0.304428122,0.116433799,0.154439567,0.134384991,1.264081496,0.529519803,0.149099392,0.064060522,0.055358214,1.044428702,0.005595837,2.757670341,0.049576159,1.717714951,2.703506864
Lactobacillales,0.002265519,0,0.027387448,0.166583375,0,0.031631919,0.002392058,0.004569757,0.031147103,0.009911785,0.012829651,0.012115888,0,0.018283875,0.082101806,0.001305653,0,0.014031477,0.113191762,0.008488244,0.016034818,0.050188672,0.019876325,0,0.10841685,0.038930703,0.003422372,0.003640865,0.016432166,0.004572526,0.020408996,0.003586608,0,0.003282401,0.010098154,0.007543526,0.025398761,0,0.038755935,0.022816464,0,0.006705199,0,0,0,0,0.002604913,0,0,0.004055808,0,0,0,0,0.011198208,0,0.070224719,0.17566568,0.005259836,0,0,0.013618412,0,0,0.35910292,0.023990404,0.023020258,0,0,0.00704672,0,0,0,0,0,0,0,0,0.016645167,0,0,0,0,0,0,0,0.008867449,0.001422374,0,0.014899039,0.217042792,0.029086927,0.041317382,0.014378024,0.035596056,0,0,0,0,0,0,0,0.003858025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000734225,0,0.00102328,0,0.000747636,0.078380983,1.150552871,0.086051236,1.033940048,0.034570484,0.001535792,0,0.002388782,0.00769897,0.011717835,0.00439433,0,0,0.00166182,0.004019723,0,0,0.00712982,0,0.002574864,0,0.001917987,0.000975515,0.001650519,0,0.00128999,0,0.001494701,0.005903038,0.029765031,0.012933363,0.003513333,0.043375345,0.030364073,0,0,0,0.010120433,0.003997026,0.07305087,0.016059882,0,0.099521885
Legionellales,0,0,0.010533634,0,0,0.034507549,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036075036,0.025197572,0.014870718,0,0,0.013221567,0,0.003422372,0,0.008216083,0.002286263,0.008163599,0.008966519,0.009170778,0.008206004,0,0.009052231,0,0,0,0,0,0.005364159,0,0,0,0.01797322,0,0,0,0,0,0.056039153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177349,0.004267122,0.015462921,0.023524799,0,0.000855498,0.008263476,0.005920363,0.012102659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002422217,0,0,0,0,0,0.01035139,0.010586084,0.003347953,0.009667525,0.006992728,0.007133176,0.026589115,0.046896774,0,0.009223249,0.000712982,0.001606516,0.027465218,0.009857161,0.016302888,0.011706175,0.004951557,0,0,0,0,0.048067598,0,0,0,0,0.001481174,0,0,0,0,0,0.006640988,0,0.00270933,0
Nitrosomonadales,0,0,0.004213454,0,0.030894165,0,0.008372204,0,0,0.018171606,0,0,0,0,0,0,0.107181136,0.004677159,0,0.02334267,0.004581377,0.016729557,0.024293286,0,0,0.043256337,0,0.032767786,0.006162062,0,0.016327197,0,0.011004934,0,0,0,0,0,0,0,0,0.00134104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005259836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001288577,0,0,0,0,0,0.010678817,0.013124699,0,0,0,0.004615101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000705338,0,0,0,0,0,0,0,0.001757732,0,0,0,0,0.005641749,0.02459533,0,0.01204887,0,0.001792211,0.000958993,0,0.003301038,0,0,0,0,0,0,0,0,0,0,0,0.004575752,0,0,0,0.005810865,0,0,0
Pasteurellales,0,0.032464019,0,0,0.108129579,0.037383178,0,0,0,0,0,0,0.005541625,0,0,0.044392218,0.005103864,0.1028975,0,0,0,0,0,0,0.021154507,0.021628169,0,0.047331246,0,0.011431315,0.093881383,0,0.001834156,0,0,0.004526116,0,0.013610535,0.009688984,0.002281646,0.002468618,0,0,0.006577,0,0.002995537,0,0,0,0,0,0,0,0,0.005599104,0.012724265,0,0,0,0,0,0,0,0,0,0.015993603,0,0.002673725,0,0,0,0,0,0,0,0,0,0,0.004161292,0.00325648,0.262017055,0,0,0.007185973,0,0,0,0.001422374,0,0,0.000822132,0,0.003672656,0,0.004983448,0,0,0,0.0042244,0,0,0.014594279,0,0.019208605,0,0,0.000899301,0,0.005471357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031488815,0.00352669,0.047361595,0,0,0,0,0,0,0.008788659,0,0,0,0.008039447,0,0,0,0.000803258,0.005149728,0.015233794,0.006712954,0,0,0,0,0,0.002989403,0.001686582,0,0.003043144,0,0,0.005924697,0,0,0,0.002698782,0,0,0.000698256,0.001354665,0.050273942
Propionibacteriales,0.086089715,0.611405692,0.324435924,0.707979344,0.767940683,0.198418404,0.119602918,2.326006489,0.200231378,1.088644398,0.098360656,0.139332717,0.12191574,0.250489094,0.638569604,0.190625408,0.663502271,1.426533524,1.756932995,0.210084034,0.373382201,0.505604402,0.344522968,0.058207218,0.906999498,1.773509819,0.03422372,0.429622078,0.343021465,0.094879914,0.555124699,0.301275039,0.342987106,0.254386109,0.238316436,0.339458677,0.26414711,0.210963286,0.257726964,0.168841836,0.155522915,0.08582655,0.01888485,0.0098655,0.008579272,0.050924123,0.026049129,0.042809441,0.108388029,0.040558079,0.036708474,0.115814249,0.259724571,0.172038078,0.39193729,0.419900751,0.702247191,0.157174556,0.184094256,0.00272487,0.143520473,0.558354896,0.178222376,0.601983003,0.609797412,0.199920032,0.069060773,0.09090666,0.012075836,0.035233599,0.068103021,0.00440044,0.009025271,0.007975754,0.007661074,0.003472222,0,0.018597155,0.258000083,0.195388824,0.223905483,0.28333824,0.046948357,0.725783271,0.349612737,0.066350227,0.00354698,0.002844748,0.005154307,0.032934719,0.005754923,0.023098442,0.021117773,0.011840725,0.019933791,0.0058332,0.051951051,0.009379543,0.0126732,0.009230201,0.003538445,0.00364857,0.015432099,0.115251633,0.058474271,0.046522447,0.011016435,0.07942211,0.038299502,0.029959555,0.015905205,0.003764635,0.003342916,0.059296594,0.004088475,0.001824518,0,0.00146845,0,0.00102328,0,0.000747636,0.062961773,0.89016459,0.082524546,0.675449207,0.023933412,0,0.000787991,0.021499041,0.02983351,0.044360374,0.053610821,0.012986494,0.01497967,0,0.076374745,0.008462623,0.021520914,0.065594342,0.02008145,0.072096197,0.065415703,0.047949672,0.035118525,0,0.078731892,0.003869969,0.004448399,0.001494701,0.072523043,0.084042441,0.042604018,0.030741665,0.092947169,0.097016915,0.069740038,0.024404008,0.015377282,0.056674426,0.002398216,0.097124452,0.030723253,0.065701242,0.205199762
Pseudomonadales,0.043044857,0.52212964,0.267554301,1.032816925,0.884897167,0.345075485,0.304987442,1.77306585,0.149061137,0.503849077,0.05702067,0.118129913,0.066499494,0.248660706,0.538222952,0.071810941,0.418516817,1.021959262,1.606830877,0.377726848,0.501660749,0.481439485,0.459363958,0.232828871,2.916677685,3.434553162,0.333681274,0.498798515,0.246482489,0.396666629,0.971468223,0.38197371,1.188532859,1.439333016,1.161287717,0.801122477,0.596870873,0.284119909,0.490262571,0.298895683,0.350543713,0.447907307,0.004721212,0.0032885,0,0.011982147,0.007814739,0.017123776,0.009032336,0.012167424,0.018354237,0.037359435,0.108721914,0.126161257,0.16237402,0.73800738,0.140449438,0.157174556,0.026299179,0.00272487,0.037990713,0.013618412,0.109233069,0.424929178,0.481062403,0.031987205,0.224447514,0.008021176,0.012075836,0.035233599,0.006191184,0,0.004512635,0,0,0,0.069958979,0.006199052,0.095709708,0.042334245,0.123862608,0.117750957,0.077129443,0.607214717,0.016135972,0.219466136,0.007093959,0.027025105,0.029637266,0.091746716,0.057549225,0.086405284,0.098243552,0.028756047,0.093261667,0.062706896,0.051951051,0.046897716,0.156302805,0.009230201,0.024769116,0.014594279,0.007716049,0.259316174,0.098956459,0.050399318,0.022032869,0.026474037,0.027356787,0.014979777,0.027834109,0.003764635,0,0.014824149,0.020442373,0.003649036,0.009284297,0.005139576,1.652892562,0.029675109,4.692615497,0.011214534,0.065531642,0.122321937,0.06348042,0.110753268,0.001772845,0,0,0.098736334,0.035607737,0.067796043,0.130072155,0.072924159,0.065625223,0.031574574,1.603869654,0.031029619,0.030744162,0.102669405,0.180733053,0.219721743,0.104844346,0.127546128,0.159984392,0.023107267,0.020995171,0.002579979,0.016310795,0.023915221,0.057343801,0.045522989,0.033474586,0.033376664,0.085511395,0.088129869,0.057715894,0.05948477,0.007688641,0.068818945,0.007194647,0.144441493,0.009077325,0.151722456,0.305747645
Rhodospirillales,0.070231083,0.070338708,0.037921082,0.358154256,0.397210698,0.422717469,0.258342304,0.022848787,0.941087479,0.262662305,0.076977904,0.080267761,0.037405966,0.241347156,0.346652071,0.013056535,0.224569999,0.222165057,0.46999188,0.123079535,0.20845264,0.252802201,0.125883392,0.006768281,0.288230161,0.397958301,0.029090162,0.189324984,0.115025162,0.090307388,0.263276052,0.03765938,0.348489573,0.413582577,0.294866098,0.170483691,0.220969217,0.028922386,0.036818138,0.235009583,0.090104546,0.250774451,0,0.0032885,0.012868909,0.011982147,0.005209826,0.03139359,0.015053893,0.004055808,0,0.026151605,0.04832085,0.068815231,0.145576708,1.08156254,0.245786517,0.055473373,0.110456554,0,0.021105952,0,0.045992871,0,0.088081848,0.319872051,0.040285451,0.04545333,0.144910035,0.112747516,0.160970778,0.01760176,0.013537906,0,0.042135907,0.368055556,0.260756193,0,0.079064542,0.026051843,0.109570768,0.209743892,0.033534541,0.017964932,0.037650602,0,0.340510056,0.051205462,0.112106179,0.227406391,0.130718954,0.087260781,0.068862303,0.061740925,0.085430534,0.107914194,0.126991457,0.046897716,0.274586009,0.083071811,0.035384452,0.127699942,0.054012346,0.336150595,0.188916877,0.034891835,0.177387082,0.003782005,0.065656289,0,0.15905205,0.04517562,1.698201511,0.070414706,0.118565763,0.001824518,0.002321074,0.000734225,0,0,0,0,0.044972695,0.180455134,0.021865478,0.138441585,0.000886423,0.001535792,0,0.040609299,0.015397941,0.022598681,0.77164427,0.223767282,0.022112847,0.089738263,0.111212349,0.245416079,0.694818071,0.165411818,0.33174556,0.192256525,0.315429145,0.159192911,0.069261535,0.264083054,0.111974246,0.068369453,1.724495848,0.545565969,0.050597472,0.039394894,0.00760786,0.015809999,0.090468578,0.19921794,0.03246519,0.013727255,0.047669573,0.019566171,0.002398216,0.171005446,0.007680813,0.098213197,0.05129994
Thiotrichales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031366399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonadales,0.027186226,0.400389568,0.282301388,1.349325337,2.083149439,0.20992092,0.049037197,0.338162044,0.304796654,0.401427297,0.125445474,0.077238789,0.166248736,0.053023239,0.802773217,0.045697872,0.944214771,2.719768013,0.501980856,0.042441219,0.107662353,0.072494749,0.083922261,0.024365812,1.094745749,1.098710961,0.032512534,0.396854293,0.13761939,0.208049932,0.459202416,0.303068343,0.651125254,0.239615303,0.745243769,0.636673607,0.739103932,0.600564837,0.467009011,0.600073013,0.157991533,0.118011506,0.042490912,0.006577,0,0.01797322,0.067727735,0.202631354,0.027097007,0.036502271,0,3.033586132,0.175163083,1.020759261,0.907054871,0.178139712,1.896067416,0.036982249,0.262991795,0.00817461,0.164626425,0.204276181,0.367942969,0.318696884,0.142286063,0.039984006,0.005755064,2.866233523,0.670208912,1.099288281,0.681030213,0.01320132,0.203068592,0.342957409,0.026813759,0.069444444,0.680510065,0.030995258,0.8489035,0.309365638,0.414463341,0.662349132,1.354795439,0.919804542,0.053786575,0.066350227,0.030149328,0.005689496,0.052831647,0.074495197,0.017264768,0.044485889,0.09089824,0.021989918,0.054106005,0.013124699,1.137150773,0.862917976,0.789962825,0.466125162,0.141537808,0.160537069,0.007716049,0.21129466,0.179920835,0.155074824,1.030149059,0.907681253,0.481479455,1.078543966,0.787307646,0.594812333,0.344320385,1.812252159,1.4963817,0,0.004642148,0.003671126,0,0.00102328,0.000790801,0,0.305814327,0.115055287,0.372418463,0.060477113,0.006204959,0,0,0.04220182,0.012510827,0.045197362,0.035154636,0.00899065,0.0363792,0.011632738,0.045556866,0.149506347,0.032281371,0.485540726,0.10121051,0.216288591,0.069000125,0.070965515,0.053653302,0.001650519,0.041990342,0.052889577,0.043001186,0.038862233,0.052284054,0.027138705,0.791978272,0.069388329,0.101622238,0.093313979,0.270543251,0.039656514,0.167612369,0.116722329,0.020784536,0.17432594,0.011172092,0.233002344,0.266759691
